Year,State,Total_Sen_Votes,Dem_Sen_Votes,Rep_Sen_Votes
2000,AK,0.0,0.0,0.0
2000,AL,311441.0,36200.0,138149.0
2000,AR,2087444.0,748709.0,1335104.0
2000,AZ,1397076.0,400602.0,1108196.0
2000,CA,10623608.0,5932522.0,3886853.0
2000,CO,11113364.0,11113364.0,4713887.0
2000,CT,1311261.0,828902.0,448077.0
2000,DE,326993.0,181566.0,142891.0
2000,FL,5856731.0,2989487.0,2705348.0
2000,GA,2415743.0,1413224.0,4099505.0
2000,HI,345623.0,251215.0,84701.0
2000,IA,388351.0,276316.0,112035.0
2000,ID,1541036.0,549460.0,926007.0
2000,IL,678943.0,188249.0,449017.0
2000,IN,2145209.0,683273.0,1427944.0
2000,KS,2282565.0,1023553.0,1158000.0
2000,KY,1177922.0,379740.0,732376.0
2000,LA,1903465.0,813246.0,1090177.0
2000,MA,2734048.0,1889494.0,334341.0
2000,MD,1946898.0,1230013.0,715178.0
2000,ME,634872.0,197183.0,437689.0
2000,MI,4167685.0,2061952.0,1994693.0
2000,MN,2419520.0,1181553.0,1047474.0
2000,MO,2361586.0,1191812.0,1142852.0
2000,MS,994144.0,314090.0,654941.0
2000,MT,411601.0,194430.0,208082.0
2000,NC,504384.0,253876.0,235963.0
2000,ND,287539.0,176470.0,111069.0
2000,NE,692350.0,353093.0,337977.0
2000,NH,698883.0,269917.0,403151.0
2000,NJ,3015662.0,1511237.0,1420267.0
2000,NM,589526.0,363744.0,225517.0
2000,NV,600776.0,238260.0,330687.0
2000,NY,6959662.0,3562415.0,2724589.0
2000,OH,4448801.0,1595066.0,2665512.0
2000,OK,4410898.0,2355923.0,2053963.0
2000,OR,1448047.0,355911.0,980892.0
2000,PA,4735116.0,2154908.0,2481962.0
2000,RI,391353.0,161023.0,222588.0
2000,SC,376738.0,231477.0,144421.0
2000,SD,2049893.0,704540.0,1241609.0
2000,TN,1928613.0,621152.0,1255444.0
2000,TX,6267964.0,2025024.0,4078954.0
2000,UT,769704.0,242569.0,504803.0
2000,VA,2718301.0,1296093.0,1420460.0
2000,VT,288500.0,73352.0,189133.0
2000,WA,2461379.0,1199437.0,1197208.0
2000,WI,2540083.0,1563238.0,940744.0
2000,WV,603477.0,469215.0,121635.0
2000,WY,213659.0,47087.0,157622.0
2001,AK,0.0,0.0,0.0
2001,AL,311441.0,36200.0,138149.0
2001,AR,2087444.0,748709.0,1335104.0
2001,AZ,1397076.0,400602.0,1108196.0
2001,CA,10623608.0,5932522.0,3886853.0
2001,CO,11113364.0,11113364.0,4713887.0
2001,CT,1311261.0,828902.0,448077.0
2001,DE,326993.0,181566.0,142891.0
2001,FL,5856731.0,2989487.0,2705348.0
2001,GA,2415743.0,1413224.0,4099505.0
2001,HI,345623.0,251215.0,84701.0
2001,IA,388351.0,276316.0,112035.0
2001,ID,1541036.0,549460.0,926007.0
2001,IL,678943.0,188249.0,449017.0
2001,IN,2145209.0,683273.0,1427944.0
2001,KS,2282565.0,1023553.0,1158000.0
2001,KY,1177922.0,379740.0,732376.0
2001,LA,1903465.0,813246.0,1090177.0
2001,MA,2734048.0,1889494.0,334341.0
2001,MD,1946898.0,1230013.0,715178.0
2001,ME,634872.0,197183.0,437689.0
2001,MI,4167685.0,2061952.0,1994693.0
2001,MN,2419520.0,1181553.0,1047474.0
2001,MO,2361586.0,1191812.0,1142852.0
2001,MS,994144.0,314090.0,654941.0
2001,MT,411601.0,194430.0,208082.0
2001,NC,504384.0,253876.0,235963.0
2001,ND,287539.0,176470.0,111069.0
2001,NE,692350.0,353093.0,337977.0
2001,NH,698883.0,269917.0,403151.0
2001,NJ,3015662.0,1511237.0,1420267.0
2001,NM,589526.0,363744.0,225517.0
2001,NV,600776.0,238260.0,330687.0
2001,NY,6959662.0,3562415.0,2724589.0
2001,OH,4448801.0,1595066.0,2665512.0
2001,OK,4410898.0,2355923.0,2053963.0
2001,OR,1448047.0,355911.0,980892.0
2001,PA,4735116.0,2154908.0,2481962.0
2001,RI,391353.0,161023.0,222588.0
2001,SC,376738.0,231477.0,144421.0
2001,SD,2049893.0,704540.0,1241609.0
2001,TN,1928613.0,621152.0,1255444.0
2001,TX,6267964.0,2025024.0,4078954.0
2001,UT,769704.0,242569.0,504803.0
2001,VA,2718301.0,1296093.0,1420460.0
2001,VT,288500.0,73352.0,189133.0
2001,WA,2461379.0,1199437.0,1197208.0
2001,WI,2540083.0,1563238.0,940744.0
2001,WV,603477.0,469215.0,121635.0
2001,WY,213659.0,47087.0,157622.0
2002,AK,229548.0,24133.0,179438.0
2002,AL,1353023.0,538878.0,792561.0
2002,AR,804121.0,433386.0,370735.0
2002,AZ,1397076.0,400602.0,1108196.0
2002,CA,10623608.0,5932522.0,3886853.0
2002,CO,1416082.0,648130.0,717893.0
2002,CT,1311261.0,828902.0,448077.0
2002,DE,232314.0,135253.0,94793.0
2002,FL,5856731.0,2989487.0,2705348.0
2002,GA,2031604.0,932422.0,1071352.0
2002,HI,345623.0,251215.0,84701.0
2002,IA,1023075.0,554278.0,447892.0
2002,ID,408544.0,132975.0,266215.0
2002,IL,3486851.0,2103766.0,1325703.0
2002,IN,2145209.0,683273.0,1427944.0
2002,KS,776850.0,1023553.0,641075.0
2002,KY,1131313.0,399634.0,731679.0
2002,LA,2481629.0,1235554.0,1229344.0
2002,MA,2220301.0,1605976.0,334341.0
2002,MD,1946898.0,1230013.0,715178.0
2002,ME,504899.0,209858.0,295041.0
2002,MI,3129287.0,1896614.0,1185545.0
2002,MN,2254636.0,1078627.0,1116697.0
2002,MO,1877620.0,913778.0,935032.0
2002,MS,630495.0,314090.0,533269.0
2002,MT,326537.0,204853.0,103611.0
2002,NC,2331181.0,1047983.0,1248664.0
2002,ND,287539.0,176470.0,111069.0
2002,NE,480217.0,70290.0,397438.0
2002,NH,447135.0,207478.0,227229.0
2002,NJ,2112604.0,1138193.0,928439.0
2002,NM,483056.0,168863.0,314193.0
2002,NV,600776.0,238260.0,330687.0
2002,NY,6959662.0,3562415.0,2724589.0
2002,OH,4448801.0,1595066.0,2665512.0
2002,OK,1018424.0,369789.0,583579.0
2002,OR,1267221.0,501898.0,712287.0
2002,PA,4735116.0,2154908.0,2481962.0
2002,RI,323582.0,253774.0,69808.0
2002,SC,1102912.0,487359.0,600010.0
2002,SD,337501.0,167481.0,166949.0
2002,TN,1642432.0,728232.0,891498.0
2002,TX,4514012.0,1955758.0,2496243.0
2002,UT,769704.0,242569.0,504803.0
2002,VA,1489422.0,1296093.0,1229894.0
2002,VT,288500.0,73352.0,189133.0
2002,WA,2461379.0,1199437.0,1197208.0
2002,WI,2540083.0,1563238.0,940744.0
2002,WV,436183.0,275281.0,160902.0
2002,WY,183280.0,49570.0,133710.0
2003,AK,229548.0,24133.0,179438.0
2003,AL,1353023.0,538878.0,792561.0
2003,AR,804121.0,433386.0,370735.0
2003,AZ,1397076.0,400602.0,1108196.0
2003,CA,10623608.0,5932522.0,3886853.0
2003,CO,1416082.0,648130.0,717893.0
2003,CT,1311261.0,828902.0,448077.0
2003,DE,232314.0,135253.0,94793.0
2003,FL,5856731.0,2989487.0,2705348.0
2003,GA,2031604.0,932422.0,1071352.0
2003,HI,345623.0,251215.0,84701.0
2003,IA,1023075.0,554278.0,447892.0
2003,ID,408544.0,132975.0,266215.0
2003,IL,3486851.0,2103766.0,1325703.0
2003,IN,2145209.0,683273.0,1427944.0
2003,KS,776850.0,1023553.0,641075.0
2003,KY,1131313.0,399634.0,731679.0
2003,LA,2481629.0,1235554.0,1229344.0
2003,MA,2220301.0,1605976.0,334341.0
2003,MD,1946898.0,1230013.0,715178.0
2003,ME,504899.0,209858.0,295041.0
2003,MI,3129287.0,1896614.0,1185545.0
2003,MN,2254636.0,1078627.0,1116697.0
2003,MO,1877620.0,913778.0,935032.0
2003,MS,630495.0,314090.0,533269.0
2003,MT,326537.0,204853.0,103611.0
2003,NC,2331181.0,1047983.0,1248664.0
2003,ND,287539.0,176470.0,111069.0
2003,NE,480217.0,70290.0,397438.0
2003,NH,447135.0,207478.0,227229.0
2003,NJ,2112604.0,1138193.0,928439.0
2003,NM,483056.0,168863.0,314193.0
2003,NV,600776.0,238260.0,330687.0
2003,NY,6959662.0,3562415.0,2724589.0
2003,OH,4448801.0,1595066.0,2665512.0
2003,OK,1018424.0,369789.0,583579.0
2003,OR,1267221.0,501898.0,712287.0
2003,PA,4735116.0,2154908.0,2481962.0
2003,RI,323582.0,253774.0,69808.0
2003,SC,1102912.0,487359.0,600010.0
2003,SD,337501.0,167481.0,166949.0
2003,TN,1642432.0,728232.0,891498.0
2003,TX,4514012.0,1955758.0,2496243.0
2003,UT,769704.0,242569.0,504803.0
2003,VA,1489422.0,1296093.0,1229894.0
2003,VT,288500.0,73352.0,189133.0
2003,WA,2461379.0,1199437.0,1197208.0
2003,WI,2540083.0,1563238.0,940744.0
2003,WV,436183.0,275281.0,160902.0
2003,WY,183280.0,49570.0,133710.0
2004,AK,308315.0,140424.0,149773.0
2004,AL,1839066.0,595018.0,1242200.0
2004,AR,1039349.0,580973.0,458036.0
2004,AZ,1961677.0,404507.0,1505372.0
2004,CA,12053295.0,6955728.0,4555922.0
2004,CO,2107472.0,1081188.0,980668.0
2004,CT,1424726.0,945347.0,457749.0
2004,DE,232314.0,135253.0,94793.0
2004,FL,7429894.0,3590201.0,3672864.0
2004,GA,3220981.0,1287690.0,1864202.0
2004,HI,415347.0,313629.0,87172.0
2004,IA,1479228.0,412365.0,1038175.0
2004,ID,503932.0,132975.0,499796.0
2004,IL,5141520.0,3597456.0,1390690.0
2004,IN,2428233.0,1496976.0,903913.0
2004,KS,1129022.0,310337.0,780863.0
2004,KY,1724362.0,850855.0,873507.0
2004,LA,1848056.0,877482.0,943014.0
2004,MA,2220301.0,1605976.0,334341.0
2004,MD,2321931.0,1504691.0,783055.0
2004,ME,504899.0,209858.0,295041.0
2004,MI,3129287.0,1896614.0,1185545.0
2004,MN,2254636.0,1078627.0,1116697.0
2004,MO,2706402.0,1158261.0,1518089.0
2004,MS,630495.0,314090.0,533269.0
2004,MT,326537.0,204853.0,103611.0
2004,NC,3472082.0,1632527.0,1791450.0
2004,ND,310696.0,212143.0,98553.0
2004,NE,480217.0,70290.0,397438.0
2004,NH,657086.0,221549.0,434847.0
2004,NJ,2112604.0,1138193.0,928439.0
2004,NM,483056.0,168863.0,314193.0
2004,NV,810068.0,494805.0,284640.0
2004,NY,7447818.0,4384907.0,1625069.0
2004,OH,5425823.0,1961171.0,3464356.0
2004,OK,1446846.0,596750.0,763433.0
2004,OR,1780550.0,1128728.0,565254.0
2004,PA,5559105.0,2334126.0,2925080.0
2004,RI,323582.0,253774.0,69808.0
2004,SC,1597221.0,704384.0,857167.0
2004,SD,391188.0,193340.0,197848.0
2004,TN,1642432.0,728232.0,891498.0
2004,TX,4514012.0,1955758.0,2496243.0
2004,UT,911726.0,258955.0,626640.0
2004,VA,1489422.0,1296093.0,1229894.0
2004,VT,307208.0,216972.0,75398.0
2004,WA,2818651.0,1549708.0,1204584.0
2004,WI,2949743.0,1632697.0,1301183.0
2004,WV,436183.0,275281.0,160902.0
2004,WY,183280.0,49570.0,133710.0
2005,AK,308315.0,140424.0,149773.0
2005,AL,1839066.0,595018.0,1242200.0
2005,AR,1039349.0,580973.0,458036.0
2005,AZ,1961677.0,404507.0,1505372.0
2005,CA,12053295.0,6955728.0,4555922.0
2005,CO,2107472.0,1081188.0,980668.0
2005,CT,1424726.0,945347.0,457749.0
2005,DE,232314.0,135253.0,94793.0
2005,FL,7429894.0,3590201.0,3672864.0
2005,GA,3220981.0,1287690.0,1864202.0
2005,HI,415347.0,313629.0,87172.0
2005,IA,1479228.0,412365.0,1038175.0
2005,ID,503932.0,132975.0,499796.0
2005,IL,5141520.0,3597456.0,1390690.0
2005,IN,2428233.0,1496976.0,903913.0
2005,KS,1129022.0,310337.0,780863.0
2005,KY,1724362.0,850855.0,873507.0
2005,LA,1848056.0,877482.0,943014.0
2005,MA,2220301.0,1605976.0,334341.0
2005,MD,2321931.0,1504691.0,783055.0
2005,ME,504899.0,209858.0,295041.0
2005,MI,3129287.0,1896614.0,1185545.0
2005,MN,2254636.0,1078627.0,1116697.0
2005,MO,2706402.0,1158261.0,1518089.0
2005,MS,630495.0,314090.0,533269.0
2005,MT,326537.0,204853.0,103611.0
2005,NC,3472082.0,1632527.0,1791450.0
2005,ND,310696.0,212143.0,98553.0
2005,NE,480217.0,70290.0,397438.0
2005,NH,657086.0,221549.0,434847.0
2005,NJ,2112604.0,1138193.0,928439.0
2005,NM,483056.0,168863.0,314193.0
2005,NV,810068.0,494805.0,284640.0
2005,NY,7447818.0,4384907.0,1625069.0
2005,OH,5425823.0,1961171.0,3464356.0
2005,OK,1446846.0,596750.0,763433.0
2005,OR,1780550.0,1128728.0,565254.0
2005,PA,5559105.0,2334126.0,2925080.0
2005,RI,323582.0,253774.0,69808.0
2005,SC,1597221.0,704384.0,857167.0
2005,SD,391188.0,193340.0,197848.0
2005,TN,1642432.0,728232.0,891498.0
2005,TX,4514012.0,1955758.0,2496243.0
2005,UT,911726.0,258955.0,626640.0
2005,VA,1489422.0,1296093.0,1229894.0
2005,VT,307208.0,216972.0,75398.0
2005,WA,2818651.0,1549708.0,1204584.0
2005,WI,2949743.0,1632697.0,1301183.0
2005,WV,436183.0,275281.0,160902.0
2005,WY,183280.0,49570.0,133710.0
2006,AK,308315.0,140424.0,149773.0
2006,AL,1839066.0,595018.0,1242200.0
2006,AR,1039349.0,580973.0,458036.0
2006,AZ,1526782.0,664141.0,814398.0
2006,CA,8541476.0,5076289.0,2990822.0
2006,CO,2107472.0,1081188.0,980668.0
2006,CT,1134777.0,450844.0,109198.0
2006,DE,242972.0,170567.0,69734.0
2006,FL,4793534.0,2890548.0,1826127.0
2006,GA,3220981.0,1287690.0,1864202.0
2006,HI,342842.0,210330.0,126097.0
2006,IA,1479228.0,412365.0,1038175.0
2006,ID,503932.0,132975.0,499796.0
2006,IL,5141520.0,3597456.0,1390690.0
2006,IN,1341111.0,1496976.0,1171553.0
2006,KS,1129022.0,310337.0,780863.0
2006,KY,1724362.0,850855.0,873507.0
2006,LA,1848056.0,877482.0,943014.0
2006,MA,2243835.0,1500738.0,661532.0
2006,MD,1781139.0,965477.0,787182.0
2006,ME,545128.0,113131.0,405596.0
2006,MI,3780142.0,2151278.0,1559597.0
2006,MN,2202772.0,1278849.0,835653.0
2006,MO,2128459.0,1055255.0,1006941.0
2006,MS,610921.0,213000.0,388399.0
2006,MT,406505.0,199845.0,196283.0
2006,NC,3472082.0,1632527.0,1791450.0
2006,ND,218152.0,150146.0,64417.0
2006,NE,592316.0,378388.0,213928.0
2006,NH,657086.0,221549.0,434847.0
2006,NJ,2250070.0,1200843.0,997775.0
2006,NM,558550.0,394365.0,163826.0
2006,NV,582572.0,238796.0,322501.0
2006,NY,4700632.0,2698931.0,1212902.0
2006,OH,4019236.0,2257369.0,1761037.0
2006,OK,1446846.0,596750.0,763433.0
2006,OR,1780550.0,1128728.0,565254.0
2006,PA,4081043.0,2392984.0,1684778.0
2006,RI,384993.0,206043.0,178950.0
2006,SC,1597221.0,704384.0,857167.0
2006,SD,391188.0,193340.0,197848.0
2006,TN,1833695.0,879976.0,929911.0
2006,TX,4314663.0,1555202.0,2661789.0
2006,UT,571252.0,177459.0,356238.0
2006,VA,2370445.0,1175606.0,1166277.0
2006,VT,262419.0,216972.0,84924.0
2006,WA,2083734.0,1184659.0,832106.0
2006,WI,2138297.0,1439214.0,630299.0
2006,WV,206562.0,159154.0,47408.0
2006,WY,196215.0,57671.0,135174.0
2007,AK,308315.0,140424.0,149773.0
2007,AL,1839066.0,595018.0,1242200.0
2007,AR,1039349.0,580973.0,458036.0
2007,AZ,1526782.0,664141.0,814398.0
2007,CA,8541476.0,5076289.0,2990822.0
2007,CO,2107472.0,1081188.0,980668.0
2007,CT,1134777.0,450844.0,109198.0
2007,DE,242972.0,170567.0,69734.0
2007,FL,4793534.0,2890548.0,1826127.0
2007,GA,3220981.0,1287690.0,1864202.0
2007,HI,342842.0,210330.0,126097.0
2007,IA,1479228.0,412365.0,1038175.0
2007,ID,503932.0,132975.0,499796.0
2007,IL,5141520.0,3597456.0,1390690.0
2007,IN,1341111.0,1496976.0,1171553.0
2007,KS,1129022.0,310337.0,780863.0
2007,KY,1724362.0,850855.0,873507.0
2007,LA,1848056.0,877482.0,943014.0
2007,MA,2243835.0,1500738.0,661532.0
2007,MD,1781139.0,965477.0,787182.0
2007,ME,545128.0,113131.0,405596.0
2007,MI,3780142.0,2151278.0,1559597.0
2007,MN,2202772.0,1278849.0,835653.0
2007,MO,2128459.0,1055255.0,1006941.0
2007,MS,610921.0,213000.0,388399.0
2007,MT,406505.0,199845.0,196283.0
2007,NC,3472082.0,1632527.0,1791450.0
2007,ND,218152.0,150146.0,64417.0
2007,NE,592316.0,378388.0,213928.0
2007,NH,657086.0,221549.0,434847.0
2007,NJ,2250070.0,1200843.0,997775.0
2007,NM,558550.0,394365.0,163826.0
2007,NV,582572.0,238796.0,322501.0
2007,NY,4700632.0,2698931.0,1212902.0
2007,OH,4019236.0,2257369.0,1761037.0
2007,OK,1446846.0,596750.0,763433.0
2007,OR,1780550.0,1128728.0,565254.0
2007,PA,4081043.0,2392984.0,1684778.0
2007,RI,384993.0,206043.0,178950.0
2007,SC,1597221.0,704384.0,857167.0
2007,SD,391188.0,193340.0,197848.0
2007,TN,1833695.0,879976.0,929911.0
2007,TX,4314663.0,1555202.0,2661789.0
2007,UT,571252.0,177459.0,356238.0
2007,VA,2370445.0,1175606.0,1166277.0
2007,VT,262419.0,216972.0,84924.0
2007,WA,2083734.0,1184659.0,832106.0
2007,WI,2138297.0,1439214.0,630299.0
2007,WV,206562.0,159154.0,47408.0
2007,WY,196215.0,57671.0,135174.0
2008,AK,317723.0,151767.0,147814.0
2008,AL,2060191.0,752391.0,1305383.0
2008,AR,1011754.0,804678.0,458036.0
2008,AZ,1526782.0,664141.0,814398.0
2008,CA,8541476.0,5076289.0,2990822.0
2008,CO,2331621.0,1230994.0,990755.0
2008,CT,1134777.0,450844.0,109198.0
2008,DE,398134.0,257539.0,140595.0
2008,FL,4793534.0,2890548.0,1826127.0
2008,GA,2137956.0,909923.0,1228033.0
2008,GA,3752485.0,1757393.0,1867097.0
2008,HI,342842.0,210330.0,126097.0
2008,IA,1502918.0,941665.0,560006.0
2008,ID,644780.0,219903.0,371744.0
2008,IL,5329884.0,3615844.0,1520621.0
2008,IN,1341111.0,1496976.0,1171553.0
2008,KS,1210690.0,441399.0,727121.0
2008,KY,1800821.0,847005.0,953816.0
2008,LA,1896574.0,988298.0,867177.0
2008,MA,3102995.0,1971974.0,926044.0
2008,MD,1781139.0,965477.0,787182.0
2008,ME,724430.0,279510.0,444300.0
2008,MI,4848620.0,3038386.0,1641070.0
2008,MN,2887646.0,1212629.0,1212317.0
2008,MO,2128459.0,1055255.0,1006941.0
2008,MS,1243473.0,213000.0,683409.0
2008,MS,1247026.0,480915.0,766111.0
2008,MT,477658.0,348289.0,129369.0
2008,NC,4271970.0,2249311.0,1887510.0
2008,ND,218152.0,150146.0,64417.0
2008,NE,792511.0,317456.0,455854.0
2008,NH,694787.0,358438.0,314403.0
2008,NJ,3482445.0,1951218.0,1461025.0
2008,NM,823650.0,505128.0,318522.0
2008,NV,582572.0,238796.0,322501.0
2008,NY,4700632.0,2698931.0,1212902.0
2008,OH,4019236.0,2257369.0,1761037.0
2008,OK,1346819.0,527736.0,763375.0
2008,OR,1767504.0,864392.0,805159.0
2008,PA,4081043.0,2392984.0,1684778.0
2008,RI,438812.0,320644.0,116174.0
2008,SC,1871431.0,790621.0,1076534.0
2008,SD,380673.0,237889.0,142784.0
2008,TN,2424585.0,767236.0,1579477.0
2008,TX,7912075.0,3389365.0,4337469.0
2008,UT,571252.0,177459.0,356238.0
2008,VA,3643294.0,2369327.0,1228830.0
2008,VT,262419.0,216972.0,84924.0
2008,WA,2083734.0,1184659.0,832106.0
2008,WI,2138297.0,1439214.0,630299.0
2008,WV,702308.0,447560.0,254629.0
2008,WY,249619.0,66202.0,183063.0
2008,WY,250007.0,60631.0,189046.0
2009,AK,317723.0,151767.0,147814.0
2009,AL,2060191.0,752391.0,1305383.0
2009,AR,1011754.0,804678.0,458036.0
2009,AZ,1526782.0,664141.0,814398.0
2009,CA,8541476.0,5076289.0,2990822.0
2009,CO,2331621.0,1230994.0,990755.0
2009,CT,1134777.0,450844.0,109198.0
2009,DE,398134.0,257539.0,140595.0
2009,FL,4793534.0,2890548.0,1826127.0
2009,GA,3752485.0,1757393.0,1867097.0
2009,HI,342842.0,210330.0,126097.0
2009,IA,1502918.0,941665.0,560006.0
2009,ID,644780.0,219903.0,371744.0
2009,IL,5329884.0,3615844.0,1520621.0
2009,IN,1341111.0,1496976.0,1171553.0
2009,KS,1210690.0,441399.0,727121.0
2009,KY,1800821.0,847005.0,953816.0
2009,LA,1896574.0,988298.0,867177.0
2009,MA,3102995.0,1971974.0,926044.0
2009,MD,1781139.0,965477.0,787182.0
2009,ME,724430.0,279510.0,444300.0
2009,MI,4848620.0,3038386.0,1641070.0
2009,MN,2887646.0,1212629.0,1212317.0
2009,MO,2128459.0,1055255.0,1006941.0
2009,MS,1247026.0,480915.0,766111.0
2009,MT,477658.0,348289.0,129369.0
2009,NC,4271970.0,2249311.0,1887510.0
2009,ND,218152.0,150146.0,64417.0
2009,NE,792511.0,317456.0,455854.0
2009,NH,694787.0,358438.0,314403.0
2009,NJ,3482445.0,1951218.0,1461025.0
2009,NM,823650.0,505128.0,318522.0
2009,NV,582572.0,238796.0,322501.0
2009,NY,4700632.0,2698931.0,1212902.0
2009,OH,4019236.0,2257369.0,1761037.0
2009,OK,1346819.0,527736.0,763375.0
2009,OR,1767504.0,864392.0,805159.0
2009,PA,4081043.0,2392984.0,1684778.0
2009,RI,438812.0,320644.0,116174.0
2009,SC,1871431.0,790621.0,1076534.0
2009,SD,380673.0,237889.0,142784.0
2009,TN,2424585.0,767236.0,1579477.0
2009,TX,7912075.0,3389365.0,4337469.0
2009,UT,571252.0,177459.0,356238.0
2009,VA,3643294.0,2369327.0,1228830.0
2009,VT,262419.0,216972.0,84924.0
2009,WA,2083734.0,1184659.0,832106.0
2009,WI,2138297.0,1439214.0,630299.0
2009,WV,702308.0,447560.0,254629.0
2009,WY,250007.0,60631.0,189046.0
2010,AK,255503.0,60045.0,90839.0
