YEAR,STATE,Non-Renewable,Renewable,Total
2000,AK,5154706.0,1001819.0,6156525.0
2000,AL,114511544.0,9893796.0,124405340.0
2000,AR,39911247.0,3964519.0,43875766.0
2000,AZ,80587778.0,8358799.0,88946577.0
2000,CA,147245036.0,60837447.0,208082483.0
2000,CO,42693217.0,1472329.0,44165546.0
2000,CT,30288123.0,2679447.0,32967570.0
2000,DE,5968613.0,18838.0,5987451.0
2000,FL,186038725.0,5777115.0,191815840.0
2000,GA,118291817.0,5585596.0,123877413.0
2000,HI,9672540.0,920863.0,10593403.0
2000,IA,40055618.0,1486392.0,41542010.0
2000,ID,460489.0,11449953.0,11910442.0
2000,IL,177443862.0,1052219.0,178496081.0
2000,IN,127101358.0,718158.0,127819516.0
2000,KS,44800573.0,15332.0,44815905.0
2000,KY,90669222.0,2336861.0,93006083.0
2000,LA,89540893.0,3324742.0,92865635.0
2000,MA,35435904.0,3261977.0,38697881.0
2000,MD,48594351.0,2551029.0,51145380.0
2000,ME,6635264.0,7412683.0,14047947.0
2000,MI,99892321.0,4317273.0,104209594.0
2000,MN,48447862.0,2975477.0,51423339.0
2000,MO,75911166.0,682773.0,76593939.0
2000,MS,35934259.0,1680304.0,37614563.0
2000,MT,16781648.0,9670180.0,26451828.0
2000,NC,117362973.0,4911383.0,122274356.0
2000,ND,29180660.0,2130536.0,31311196.0
2000,NE,27592625.0,1517238.0,29109863.0
2000,NH,12497627.0,2533872.0,15031499.0
2000,NJ,56706865.0,1378350.0,58085215.0
2000,NM,33792404.0,229616.0,34022020.0
2000,NV,31684656.0,3800259.0,35484915.0
2000,NY,110287221.0,27791854.0,138079075.0
2000,OH,147829841.0,1230439.0,149060280.0
2000,OK,53146837.0,2425120.0,55571957.0
2000,OR,12970989.0,38818986.0,51789975.0
2000,PA,196667285.0,5020695.0,201687980.0
2000,RI,5851439.0,120106.0,5971545.0
2000,SC,90393017.0,2953223.0,93346240.0
2000,SD,3981829.0,5715508.0,9697337.0
2000,TN,88642726.0,7195858.0,95838584.0
2000,TX,375142795.0,2599570.0,377742365.0
2000,UT,35701996.0,907078.0,36609074.0
2000,VA,74333287.0,2856083.0,77189370.0
2000,VT,4722152.0,1580862.0,6303014.0
2000,WA,26482426.0,81754454.0,108236880.0
2000,WI,56505133.0,3139284.0,59644417.0
2000,WV,91699841.0,1165335.0,92865176.0
2000,WY,44237334.0,1256946.0,45494280.0
2001,AK,5397151.0,1346615.0,6743766.0
2001,AL,112799367.0,12545746.0,125345113.0
2001,AR,43131788.0,4060247.0,47192035.0
2001,AZ,82248270.0,7663002.0,89911272.0
2001,CA,151424683.0,47171392.0,198596075.0
2001,CO,45268462.0,1607540.0,46876002.0
2001,CT,29295349.0,1195297.0,30490646.0
2001,DE,6807684.0,,6807684.0
2001,FL,187007869.0,3937475.0,190945344.0
2001,GA,112717608.0,5599181.0,118316789.0
2001,HI,10035921.0,597172.0,10633093.0
2001,IA,39221746.0,1436766.0,40658512.0
2001,ID,1590480.0,7756461.0,9346941.0
2001,IL,178426689.0,822596.0,179249285.0
2001,IN,121884401.0,685272.0,122569673.0
2001,KS,44683129.0,65394.0,44748523.0
2001,KY,91552565.0,3865061.0,95417626.0
2001,LA,84457871.0,3436506.0,87894377.0
2001,MA,36463142.0,2015292.0,38478434.0
2001,MD,47505807.0,1556533.0,49062340.0
2001,ME,13093973.0,6470848.0,19564821.0
2001,MI,107922024.0,3923586.0,111845610.0
2001,MN,45714495.0,2808731.0,48523226.0
2001,MO,78431940.0,1112933.0,79544873.0
2001,MS,52014335.0,1432117.0,53446452.0
2001,MT,17553586.0,6678899.0,24232485.0
2001,NC,113148855.0,4346995.0,117495850.0
2001,ND,28992331.0,1339741.0,30332072.0
2001,NE,29341797.0,1143415.0,30485212.0
2001,NH,13058424.0,2016200.0,15074624.0
2001,NJ,58559626.0,861634.0,59421260.0
2001,NM,33355671.0,255972.0,33611643.0
2001,NV,30162371.0,3713595.0,33875966.0
2001,NY,119029532.0,24885027.0,143914559.0
2001,OH,141320061.0,941746.0,142261807.0
2001,OK,52674064.0,2575386.0,55249450.0
2001,OR,15567826.0,29484080.0,45051906.0
2001,PA,193030391.0,3546200.0,196576591.0
2001,RI,7395133.0,106759.0,7501892.0
2001,SC,87039390.0,2119597.0,89158987.0
2001,SD,3968007.0,3432736.0,7400743.0
2001,TN,88453422.0,7768554.0,96221976.0
2001,TX,369198725.0,3381277.0,372580002.0
2001,UT,35187107.0,666643.0,35853750.0
2001,VA,71343454.0,2761296.0,74104750.0
2001,VT,4213860.0,1266754.0,5480614.0
2001,WA,27093443.0,55955226.0,83048669.0
2001,WI,55604977.0,3158454.0,58763431.0
2001,WV,80869255.0,967470.0,81836725.0
2001,WY,43532668.0,1244270.0,44776938.0
2002,AK,5315819.0,1451506.0,6767325.0
2002,AL,120349989.0,12570681.0,132920670.0
2002,AR,42590549.0,5021095.0,47611645.0
2002,AZ,86650681.0,7480985.0,94131666.0
2002,CA,129662423.0,54547608.0,184210031.0
2002,CO,44222541.0,1377847.0,45600388.0
2002,CT,30154784.0,1156434.0,31311219.0
2002,DE,6002489.0,,6002489.0
2002,FL,199428881.0,3923894.0,203352775.0
2002,GA,117415058.0,9097157.0,126512215.0
2002,HI,11197084.0,465986.0,11663070.0
2002,IA,40564833.0,1963551.0,42528384.0
2002,ID,509309.0,9277624.0,9786933.0
2002,IL,187202119.0,852330.0,188054449.0
2002,IN,125080923.0,527216.0,125608140.0
2002,KS,46709021.0,479425.0,47188446.0
2002,KY,87716454.0,4390214.0,92106668.0
2002,LA,91269043.0,3701921.0,94970964.0
2002,MA,39880600.0,2147218.0,42027818.0
2002,MD,46096468.0,2182620.0,48279088.0
2002,ME,15723653.0,6811380.0,22535033.0
2002,MI,113999830.0,3889257.0,117889087.0
2002,MN,50182194.0,2595771.0,52777965.0
2002,MO,79796567.0,1365631.0,81162198.0
2002,MS,41952217.0,936595.0,42888812.0
2002,MT,15843326.0,9630379.0,25473705.0
2002,NC,119189727.0,5278303.0,124468030.0
2002,ND,29713286.0,1593026.0,31306312.0
2002,NE,30499937.0,1118557.0,31618494.0
2002,NH,13947184.0,2005894.0,15953078.0
2002,NJ,60710158.0,859229.0,61569387.0
2002,NM,30377708.0,283999.0,30661707.0
2002,NV,28694066.0,3394869.0,32088935.0
2002,NY,112736124.0,26855563.0,139591688.0
2002,OH,146429210.0,639640.0,147068850.0
2002,OK,56956530.0,2226889.0,59183419.0
2002,OR,11637411.0,35461958.0,47099369.0
2002,PA,200049821.0,4273057.0,204322878.0
2002,RI,6955328.0,101437.0,7056765.0
2002,SC,93929330.0,2634168.0,96563498.0
2002,SD,3362262.0,4359696.0,7721958.0
2002,TN,87340372.0,8773890.0,96114262.0
2002,TX,380529797.0,5098745.0,385628542.0
2002,UT,35926350.0,681653.0,36608003.0
2002,VA,72066163.0,2939488.0,75005651.0
2002,VT,3975297.0,1480893.0,5456190.0
2002,WA,22874218.0,79890830.0,102765048.0
2002,WI,54900828.0,3530610.0,58431438.0
2002,WV,93681410.0,1080341.0,94761751.0
2002,WY,42752894.0,1030945.0,43783839.0
2003,  ,0.0,,
2003,AK,4750420.0,1588313.0,6338732.0
2003,AL,121149497.0,16337725.0,137487222.0
2003,AR,45902595.0,4498506.0,50401101.0
2003,AZ,87275965.0,7120253.0,94396218.0
2003,CA,132872721.0,59915822.0,192788542.0
2003,CO,45176011.0,1440776.0,46616787.0
2003,CT,28194774.0,1350277.0,29545050.0
2003,DE,7392287.0,,7392287.0
2003,FL,207873255.0,4736756.0,212610011.0
2003,GA,116763291.0,7313544.0,124076834.0
2003,HI,10358835.0,617536.0,10976371.0
2003,IA,40231459.0,1884733.0,42116192.0
2003,ID,1527948.0,8894987.0,10422935.0
2003,IL,188097810.0,957451.0,189055260.0
2003,IN,124345127.0,543091.0,124888217.0
2003,KS,46189185.0,378374.0,46567560.0
2003,KY,87471528.0,4247292.0,91718820.0
2003,LA,90914745.0,3970294.0,94885040.0
2003,MA,46056719.0,2328305.0,48385024.0
2003,MD,49001203.0,3243035.0,52244237.0
2003,ME,12213003.0,6758632.0,18971635.0
2003,MI,107463542.0,3883518.0,111347060.0
2003,MN,52115792.0,2935204.0,55050995.0
2003,MO,86564134.0,660953.0,87225087.0
2003,MS,39126103.0,1022175.0,40148278.0
2003,MT,17495787.0,8772940.0,26268726.0
2003,NC,118405660.0,9176659.0,127582319.0
2003,ND,29538745.0,1783384.0,31322129.0
2003,NE,29381211.0,1074773.0,30455984.0
2003,NH,19469943.0,2127165.0,21597107.0
2003,NJ,56453690.0,945662.0,57399351.0
2003,NM,32382218.0,353434.0,32735653.0
2003,NV,30372472.0,2822416.0,33194888.0
2003,NY,111639156.0,26004160.0,137643316.0
2003,OH,145686576.0,951552.0,146638128.0
2003,OK,58506851.0,2120005.0,60626856.0
2003,OR,14633209.0,34332929.0,48966139.0
2003,PA,200905628.0,5443885.0,206349513.0
2003,RI,5513356.0,107789.0,5621145.0
2003,SC,88811303.0,4961375.0,93772677.0
2003,SD,3623285.0,4320552.0,7943837.0
2003,TN,79388311.0,12833482.0,92221791.0
2003,TX,374337409.0,4862276.0,379199685.0
2003,UT,37398779.0,624887.0,38023666.0
2003,VA,71266491.0,4042928.0,75309420.0
2003,VT,4468788.0,1559174.0,6027962.0
2003,WA,26209602.0,73885088.0,100094691.0
2003,WI,57053405.0,3069019.0,60122425.0
2003,WV,93181552.0,1530001.0,94711554.0
2003,WY,42666569.0,960033.0,43626602.0
2004,AK,5019481.0,1507237.0,6526717.0
2004,AL,122949316.0,14405454.0,137354771.0
2004,AR,46473814.0,5453818.0,51927632.0
2004,AZ,97542734.0,7021410.0,104564143.0
2004,CA,136668526.0,58111828.0,194780355.0
2004,CO,46419706.0,1449786.0,47869492.0
2004,CT,31412976.0,1220431.0,32633408.0
2004,DE,7855552.0,,7855553.0
2004,FL,213351098.0,4766829.0,218117928.0
2004,GA,119928579.0,6884135.0,126812715.0
2004,HI,10766887.0,643516.0,11410403.0
2004,IA,41146353.0,2101837.0,43248189.0
2004,ID,1841104.0,9021935.0,10863039.0
2004,IL,190982251.0,975528.0,191957778.0
2004,IN,127189306.0,581091.0,127770396.0
2004,KS,46411479.0,371179.0,46782659.0
2004,KY,90338679.0,4191269.0,94529947.0
2004,LA,94107092.0,4065216.0,98172309.0
2004,MA,45272301.0,2228182.0,47500483.0
2004,MD,48956042.0,3096729.0,52052770.0
2004,ME,12070600.0,7028286.0,19098885.0
2004,MI,114389236.0,4098033.0,118487269.0
2004,MN,49828765.0,2535361.0,52364127.0
2004,MO,86143362.0,1489548.0,87632910.0
2004,MS,42148167.0,1514446.0,43662613.0
2004,MT,17870290.0,8918477.0,26788768.0
2004,NC,119161955.0,7168001.0,126329957.0
2004,ND,28170116.0,1765990.0,29936106.0
2004,NE,31017739.0,990970.0,32008709.0
2004,NH,21676780.0,2199008.0,23875787.0
2004,NJ,55039007.0,843335.0,55882342.0
2004,NM,32287949.0,652412.0,32940361.0
2004,NV,34754807.0,2912627.0,37667435.0
2004,NY,112063456.0,25901337.0,137964794.0
2004,OH,147188253.0,1157653.0,148345905.0
2004,OK,56930265.0,3799295.0,60729560.0
2004,OR,17185356.0,34195922.0,51381278.0
2004,PA,209227509.0,5430992.0,214658501.0
2004,RI,4832432.0,106987.0,4939420.0
2004,SC,93729841.0,4210088.0,97939929.0
2004,SD,3755027.0,3755187.0,7510214.0
2004,TN,86356501.0,11238041.0,97594542.0
2004,TX,384751836.0,5547296.0,390299132.0
2004,UT,37563431.0,648545.0,38211977.0
2004,VA,74884633.0,4015407.0,78900040.0
2004,VT,3879044.0,1591334.0,5470379.0
2004,WA,28277928.0,73887124.0,102165052.0
2004,WI,57350618.0,3094316.0,60444933.0
2004,WV,88268021.0,1481541.0,89749562.0
2004,WY,43597942.0,1209662.0,44807604.0
2005,AK,5106873.0,1469787.0,6576659.0
2005,AL,124157198.0,13791383.0,137948581.0
2005,AR,42976471.0,4818039.0,47794509.0
2005,AZ,94994595.0,6484059.0,101478654.0
2005,CA,137006704.0,63286113.0,200292818.0
2005,CO,47390838.0,2225857.0,49616694.0
2005,CT,32318213.0,1231534.0,33549747.0
2005,DE,8136568.0,,8136568.0
2005,FL,215663057.0,4593355.0,220256412.0
2005,GA,129363950.0,7303941.0,136667892.0
2005,HI,10888649.0,634157.0,11522805.0
2005,IA,41432658.0,2723502.0,44156160.0
2005,ID,1723232.0,9101752.0,10824984.0
2005,IL,193208228.0,911918.0,194120146.0
2005,IN,129865598.0,505974.0,130371573.0
2005,KS,45425536.0,437160.0,45862696.0
2005,KY,94439814.0,3382605.0,97822419.0
2005,LA,88919162.0,3697716.0,92616878.0
2005,MA,45215178.0,2300265.0,47515443.0
2005,MD,50334595.0,2327004.0,52661600.0
2005,ME,10684862.0,8159115.0,18843978.0
2005,MI,117663740.0,3956031.0,121619771.0
2005,MN,49592158.0,3426837.0,53018995.0
2005,MO,89660307.0,1167924.0,90828230.0
2005,MS,43545757.0,1521697.0,45067453.0
2005,MT,18279818.0,9658961.0,27938778.0
2005,NC,122544927.0,7203650.0,129748578.0
2005,ND,30360458.0,1572158.0,31932615.0
2005,NE,30454006.0,1010727.0,31464734.0
2005,NH,21729213.0,2740800.0,24470013.0
2005,NJ,59643566.0,906018.0,60549583.0
2005,NM,34171372.0,964270.0,35135642.0
2005,NV,37248665.0,2965087.0,40213752.0
2005,NY,119116452.0,27770967.0,146887419.0
2005,OH,156014990.0,961333.0,156976323.0
2005,OK,64840445.0,3767382.0,68607827.0
2005,OR,16776146.0,32548857.0,49325003.0
2005,PA,213529637.0,4561487.0,218091125.0
2005,RI,6046560.0,6734.0,6053294.0
2005,SC,97762877.0,4751787.0,102514665.0
2005,SD,3288099.0,3232670.0,6520769.0
2005,TN,87041539.0,10075626.0,97117165.0
2005,TX,390000550.0,6668172.0,396668722.0
2005,UT,37191917.0,973213.0,38165131.0
2005,VA,74960796.0,3982249.0,78943045.0
2005,VT,4083966.0,1632788.0,5716755.0
2005,WA,27777540.0,74188311.0,101965850.0
2005,WI,58902791.0,2921872.0,61824664.0
2005,WV,92024114.0,1602171.0,93626285.0
2005,WY,44041668.0,1525639.0,45567307.0
2006,AK,5443137.0,1231060.0,6674197.0
2006,AL,129759194.0,11136248.0,140895441.0
2006,AR,48895340.0,3273363.0,52168703.0
2006,AZ,97546056.0,6846471.0,104392528.0
2006,CA,144835913.0,71962775.0,216798688.0
2006,CO,48010918.0,2687435.0,50698353.0
2006,CT,33374524.0,1307212.0,34681736.0
2006,DE,7181763.0,417.0,7182179.0
2006,FL,219217510.0,4534111.0,223751621.0
2006,GA,132022452.0,5987755.0,138010208.0
2006,HI,10821445.0,737729.0,11559174.0
2006,IA,42119397.0,3364065.0,45483462.0
2006,ID,1453757.0,11932329.0,13386085.0
2006,IL,191404854.0,1022104.0,192426958.0
2006,IN,129780060.0,709727.0,130489788.0
2006,KS,44522197.0,1001539.0,45523736.0
2006,KY,95741515.0,3050499.0,98792014.0
2006,LA,87246251.0,3675577.0,90921829.0
2006,MA,42806301.0,2791474.0,45597775.0
2006,MD,46226444.0,2730436.0,48956880.0
2006,ME,8570389.0,8245783.0,16816173.0
2006,MI,108593827.0,3962912.0,112556738.0
2006,MN,49607174.0,3630613.0,53237789.0
2006,MO,91463158.0,223185.0,91686343.0
2006,MS,44687766.0,1541082.0,46228847.0
2006,MT,17582991.0,10660546.0,28243536.0
2006,NC,119547467.0,5667317.0,125214784.0
2006,ND,28987074.0,1894063.0,30881137.0
2006,NE,30463322.0,1206647.0,31669969.0
2006,NH,19788405.0,2275290.0,22063695.0
2006,NJ,59747918.0,952219.0,60700139.0
2006,NM,35790093.0,1475532.0,37265625.0
2006,NV,28458685.0,3401337.0,31860022.0
2006,NY,112324136.0,29941296.0,142265432.0
2006,OH,154343524.0,1090551.0,155434075.0
2006,OK,67981578.0,2633303.0,70614880.0
2006,OR,13661410.0,39679286.0,53340695.0
2006,PA,213494507.0,5317088.0,218811595.0
2006,RI,5812903.0,154822.0,5967725.0
2006,SC,95550221.0,3717385.0,99267606.0
2006,SD,3586445.0,3545798.0,7132243.0
2006,TN,85351853.0,8559250.0,93911102.0
2006,TX,392102646.0,8480231.0,400582878.0
2006,UT,40311064.0,952259.0,41263324.0
2006,VA,69259894.0,3809645.0,73069537.0
2006,VT,5115769.0,1968575.0,7084344.0
2006,WA,23692673.0,84510483.0,108203155.0
2006,WI,58695623.0,2944221.0,61639843.0
2006,WV,92069319.0,1746486.0,93815804.0
2006,WY,43797993.0,1602377.0,45400370.0
2007,AK,5518938.0,1302453.0,6821392.0
2007,AL,135889536.0,7936734.0,143826271.0
2007,AR,49735739.0,4860497.0,54596236.0
2007,AZ,106701661.0,6639310.0,113340970.0
2007,CA,158674572.0,52173008.0,210847581.0
2007,CO,50853130.0,3054362.0,53907492.0
2007,CT,32078110.0,1093101.0,33171209.0
2007,DE,8486047.0,48116.0,8534163.0
2007,FL,220958796.0,4457263.0,225416060.0
2007,GA,139503548.0,5651609.0,145155158.0
2007,HI,10687659.0,845690.0,11533350.0
2007,IA,45919096.0,3870122.0,49789217.0
2007,ID,1809552.0,9674539.0,11484091.0
2007,IL,198822202.0,1438479.0,200260681.0
2007,IN,129956815.0,681183.0,130637999.0
2007,KS,48959157.0,1163039.0,50122196.0
2007,KY,95091109.0,2134210.0,97225319.0
2007,LA,88771804.0,3806525.0,92578329.0
2007,MA,45038269.0,2037706.0,47075975.0
2007,MD,47942246.0,2255677.0,50197924.0
2007,ME,8183420.0,7945148.0,16128567.0
2007,MI,115623200.0,3686736.0,119309936.0
2007,MN,49891188.0,4586460.0,54477646.0
2007,MO,89919447.0,1233635.0,91153081.0
2007,MS,48550321.0,1493365.0,50043686.0
2007,MT,18960437.0,9971057.0,28931493.0
2007,NC,125458923.0,4656378.0,130115301.0
2007,ND,29284433.0,1939672.0,31224105.0
2007,NE,31817230.0,625468.0,32442699.0
2007,NH,20888670.0,2388501.0,23277171.0
2007,NJ,61806758.0,864487.0,62671245.0
2007,NM,34308122.0,1677211.0,35985333.0
2007,NV,29369887.0,3299849.0,32669736.0
2007,NY,117851048.0,28027638.0,145878687.0
2007,OH,154309966.0,845579.0,155155545.0
2007,OK,67624235.0,5194860.0,72819095.0
2007,OR,19262062.0,35815731.0,55077794.0
2007,PA,221306163.0,4782178.0,226088340.0
2007,RI,6890723.0,159121.0,7049844.0
2007,SC,99850196.0,3551946.0,103402142.0
2007,SD,3069304.0,3067301.0,6136605.0
2007,TN,89203281.0,5910128.0,95113409.0
2007,TX,393560247.0,11932049.0,405492296.0
2007,UT,44638838.0,733737.0,45372575.0
2007,VA,74546672.0,3813835.0,78360507.0
2007,VT,4713428.0,1110154.0,5823582.0
2007,WA,24430467.0,82559749.0,106990217.0
2007,WI,60545030.0,2845601.0,63390630.0
2007,WV,92511125.0,1421985.0,93933109.0
2007,WY,44149182.0,1484305.0,45633486.0
2008,AK,5598284.0,1176551.0,6774834.0
2008,AL,136376434.0,9493462.0,145869895.0
2008,AR,48877397.0,6173130.0,55050528.0
2008,AZ,112059612.0,7399559.0,119459172.0
2008,CA,159072516.0,48911747.0,207984263.0
2008,CO,48117816.0,5323778.0,53441594.0
2008,CT,29119781.0,1289691.0,30409473.0
2008,DE,7360464.0,163375.0,7523839.0
2008,FL,215127793.0,4509026.0,219636818.0
2008,GA,131246808.0,4926588.0,136173395.0
2008,HI,10515244.0,861140.0,11376385.0
2008,IA,48016640.0,5070147.0,53086786.0
2008,ID,1859639.0,10110913.0,11970553.0
2008,IL,196301652.0,3173527.0,199475178.0
2008,IN,128562121.0,948174.0,129510294.0
2008,KS,44860335.0,1769986.0,46630321.0
2008,KY,95486252.0,2377090.0,97863340.0
2008,LA,88679093.0,3774048.0,92453141.0
2008,MA,40094288.0,2411189.0,42505478.0
2008,MD,44774389.0,2586563.0,47360953.0
2008,ME,8579530.0,8515390.0,17094919.0
2008,MI,111034286.0,3955520.0,114989806.0
2008,MN,48185416.0,6577943.0,54763360.0
2008,MO,88735997.0,2292799.0,91028795.0
2008,MS,46814385.0,1391326.0,48205711.0
2008,MT,18933484.0,10703653.0,29637137.0
2008,NC,120283208.0,4955855.0,125239063.0
2008,ND,29775404.0,2959175.0,32734579.0
2008,NE,31751954.0,621569.0,32373522.0
2008,NH,20068784.0,2808208.0,22876992.0
2008,NJ,62743727.0,931063.0,63674789.0
2008,NM,35035878.0,1973960.0,37009837.0
2008,NV,31800520.0,3289453.0,35089974.0
2008,NY,110280311.0,30041788.0,140322100.0
2008,OH,152402441.0,1009811.0,153412251.0
2008,OK,69966932.0,6361977.0,76328908.0
2008,OR,21490316.0,37228122.0,58718438.0
2008,PA,216998292.0,5352635.0,222350925.0
2008,RI,7223882.0,163384.0,7387266.0
2008,SC,98039065.0,2938941.0,100978005.0
2008,SD,3942764.0,3139908.0,7082672.0
2008,TN,84051928.0,6611383.0,90663312.0
2008,TX,386109220.0,18678561.0,404787781.0
2008,UT,45608817.0,969946.0,46578763.0
2008,VA,68969080.0,3709453.0,72678531.0
2008,VT,4901974.0,1918242.0,6820216.0
2008,WA,28253255.0,82575196.0,110828451.0
2008,WI,60109477.0,3370077.0,63479555.0
2008,WV,89483539.0,1639557.0,91123097.0
2008,WY,44702631.0,1797817.0,46500448.0
2009,AK,5364877.0,1337282.0,6702159.0
2009,AL,127670327.0,15585230.0,143255556.0
2009,AR,51679483.0,5778257.0,57457739.0
2009,AZ,105341584.0,6629666.0,111971250.0
2009,CA,151348434.0,53427698.0,204776132.0
2009,CO,45434254.0,5131697.0,50565952.0
2009,CT,29937946.0,1268276.0,31206222.0
2009,DE,4715952.0,125611.0,4841563.0
2009,FL,213403775.0,4548534.0,217952308.0
2009,GA,122613523.0,6084852.0,128698376.0
2009,HI,10193050.0,817484.0,11010533.0
2009,IA,43300298.0,8559766.0,51860063.0
2009,ID,1798572.0,11301580.0,13100152.0
2009,IL,190198225.0,3666132.0,193864357.0
2009,IN,114460974.0,2209306.0,116670280.0
2009,KS,43801243.0,2876065.0,46677308.0
2009,KY,86949251.0,3681175.0,90630427.0
2009,LA,87393366.0,3600310.0,90993676.0
2009,MA,36536318.0,2430334.0,38966651.0
2009,MD,41335282.0,2439548.0,43774832.0
2009,ME,8199926.0,8149923.0,16349849.0
2009,MI,97207496.0,3995111.0,101202605.0
2009,MN,44946104.0,7545745.0,52491849.0
2009,MO,85962774.0,2391498.0,88354272.0
2009,MS,47277205.0,1424279.0,48701484.0
2009,MT,16291229.0,10421506.0,26712735.0
2009,NC,111342742.0,7064661.0,118407403.0
2009,ND,29712114.0,4484353.0,34196467.0
2009,NE,33119372.0,882519.0,34001892.0
2009,NH,17285694.0,2878428.0,20164122.0
2009,NJ,60819327.0,991912.0,61811239.0
2009,NM,37822994.0,1851345.0,39674339.0
2009,NV,33436126.0,4269007.0,37705133.0
2009,NY,101068436.0,32082114.0,133150550.0
2009,OH,134929069.0,1161156.0,136090225.0
2009,OK,68584963.0,6481846.0,75066809.0
2009,OR,19384917.0,37305940.0,56690856.0
2009,PA,213461349.0,6034794.0,219496144.0
2009,RI,7547489.0,149336.0,7696824.0
2009,SC,96045509.0,4079976.0,100125486.0
2009,SD,3337325.0,4859207.0,8196531.0
2009,TN,68554458.0,11162430.0,79716889.0
2009,TX,375034777.0,22133133.0,397167910.0
2009,UT,42221152.0,1321793.0,43542946.0
2009,VA,66185917.0,3896149.0,70082066.0
2009,VT,5367478.0,1914870.0,7282348.0
2009,WA,26492759.0,77977375.0,104470133.0
2009,WI,56224777.0,3734283.0,59959060.0
2009,WV,68394986.0,2387528.0,70782514.0
2009,WY,42836435.0,3192777.0,46029212.0
2010,AK,5307523.0,1452052.0,6759576.0
2010,AL,141069272.0,11081240.0,152150512.0
2010,AR,55717279.0,5282905.0,61000185.0
2010,AZ,104809890.0,6941067.0,111750957.0
2010,CA,145245004.0,58880591.0,204125596.0
2010,CO,45587996.0,5132797.0,50720792.0
2010,CT,32219296.0,1130327.0,33349623.0
2010,DE,5489448.0,138197.0,5627645.0
2010,FL,224431737.0,4664198.0,229095935.0
2010,GA,131074677.0,6502265.0,137576941.0
2010,HI,10018645.0,817391.0,10836036.0
2010,IA,47200069.0,10308651.0,57508721.0
