Year,State,Total_Pres_Votes,Dem_Pres_Votes,Rep_Pres_Votes
2000,AK,285560.0,79004.0,167398.0
2000,AL,1666272.0,692611.0,941173.0
2000,AR,921781.0,422768.0,472940.0
2000,AZ,1532016.0,685341.0,781652.0
2000,CA,10965822.0,5861203.0,4567429.0
2000,CO,1741368.0,738227.0,883748.0
2000,CT,1459525.0,816015.0,561094.0
2000,DE,327529.0,180068.0,137288.0
2000,FL,5963110.0,2912253.0,2912790.0
2000,GA,2583208.0,1116230.0,1419720.0
2000,HI,367951.0,205286.0,137845.0
2000,IA,1353022.0,638517.0,634373.0
2000,ID,501615.0,138637.0,336937.0
2000,IL,4742108.0,2589026.0,2019421.0
2000,IN,2199302.0,901980.0,1245836.0
2000,KS,1072216.0,399276.0,622332.0
2000,KY,1544106.0,638923.0,872520.0
2000,LA,1765656.0,792344.0,927871.0
2000,MA,2733964.0,1616487.0,878502.0
2000,MD,2025212.0,1144008.0,813827.0
2000,ME,651817.0,319951.0,286616.0
2000,MI,4232501.0,2170418.0,1953139.0
2000,MN,2438685.0,1168266.0,1109659.0
2000,MO,2359892.0,1111138.0,1189924.0
2000,MS,994184.0,404614.0,572844.0
2000,MT,410986.0,137126.0,240178.0
2000,NC,2914990.0,1257692.0,1631163.0
2000,ND,288256.0,95284.0,174852.0
2000,NE,697019.0,231780.0,433862.0
2000,NH,569081.0,266348.0,273559.0
2000,NJ,3187226.0,1788850.0,1284173.0
2000,NM,598605.0,286783.0,286417.0
2000,NV,609426.0,279978.0,301575.0
2000,NY,6960215.0,3942215.0,2258577.0
2000,OH,4701998.0,2183628.0,2350363.0
2000,OK,1234229.0,474276.0,744337.0
2000,OR,1533950.0,720342.0,713577.0
2000,PA,4912185.0,2485967.0,2281127.0
2000,RI,409112.0,249508.0,130555.0
2000,SC,1383902.0,566037.0,786892.0
2000,SD,316269.0,118804.0,190700.0
2000,TN,2076181.0,981720.0,1061949.0
2000,TX,6407637.0,2433746.0,3799639.0
2000,UT,770754.0,203053.0,515096.0
2000,VA,2739447.0,1217290.0,1437490.0
2000,VT,294308.0,149022.0,119775.0
2000,WA,2487433.0,1247652.0,1108864.0
2000,WI,2598607.0,1242987.0,1237279.0
2000,WV,648124.0,295497.0,336475.0
2000,WY,213726.0,60481.0,147947.0
2001,AK,285560.0,79004.0,167398.0
2001,AL,1666272.0,692611.0,941173.0
2001,AR,921781.0,422768.0,472940.0
2001,AZ,1532016.0,685341.0,781652.0
2001,CA,10965822.0,5861203.0,4567429.0
2001,CO,1741368.0,738227.0,883748.0
2001,CT,1459525.0,816015.0,561094.0
2001,DE,327529.0,180068.0,137288.0
2001,FL,5963110.0,2912253.0,2912790.0
2001,GA,2583208.0,1116230.0,1419720.0
2001,HI,367951.0,205286.0,137845.0
2001,IA,1353022.0,638517.0,634373.0
2001,ID,501615.0,138637.0,336937.0
2001,IL,4742108.0,2589026.0,2019421.0
2001,IN,2199302.0,901980.0,1245836.0
2001,KS,1072216.0,399276.0,622332.0
2001,KY,1544106.0,638923.0,872520.0
2001,LA,1765656.0,792344.0,927871.0
2001,MA,2733964.0,1616487.0,878502.0
2001,MD,2025212.0,1144008.0,813827.0
2001,ME,651817.0,319951.0,286616.0
2001,MI,4232501.0,2170418.0,1953139.0
2001,MN,2438685.0,1168266.0,1109659.0
2001,MO,2359892.0,1111138.0,1189924.0
2001,MS,994184.0,404614.0,572844.0
2001,MT,410986.0,137126.0,240178.0
2001,NC,2914990.0,1257692.0,1631163.0
2001,ND,288256.0,95284.0,174852.0
2001,NE,697019.0,231780.0,433862.0
2001,NH,569081.0,266348.0,273559.0
2001,NJ,3187226.0,1788850.0,1284173.0
2001,NM,598605.0,286783.0,286417.0
2001,NV,609426.0,279978.0,301575.0
2001,NY,6960215.0,3942215.0,2258577.0
2001,OH,4701998.0,2183628.0,2350363.0
2001,OK,1234229.0,474276.0,744337.0
2001,OR,1533950.0,720342.0,713577.0
2001,PA,4912185.0,2485967.0,2281127.0
2001,RI,409112.0,249508.0,130555.0
2001,SC,1383902.0,566037.0,786892.0
2001,SD,316269.0,118804.0,190700.0
2001,TN,2076181.0,981720.0,1061949.0
2001,TX,6407637.0,2433746.0,3799639.0
2001,UT,770754.0,203053.0,515096.0
2001,VA,2739447.0,1217290.0,1437490.0
2001,VT,294308.0,149022.0,119775.0
2001,WA,2487433.0,1247652.0,1108864.0
2001,WI,2598607.0,1242987.0,1237279.0
2001,WV,648124.0,295497.0,336475.0
2001,WY,213726.0,60481.0,147947.0
2002,AK,285560.0,79004.0,167398.0
2002,AL,1666272.0,692611.0,941173.0
2002,AR,921781.0,422768.0,472940.0
2002,AZ,1532016.0,685341.0,781652.0
2002,CA,10965822.0,5861203.0,4567429.0
2002,CO,1741368.0,738227.0,883748.0
2002,CT,1459525.0,816015.0,561094.0
2002,DE,327529.0,180068.0,137288.0
2002,FL,5963110.0,2912253.0,2912790.0
2002,GA,2583208.0,1116230.0,1419720.0
2002,HI,367951.0,205286.0,137845.0
2002,IA,1353022.0,638517.0,634373.0
2002,ID,501615.0,138637.0,336937.0
2002,IL,4742108.0,2589026.0,2019421.0
2002,IN,2199302.0,901980.0,1245836.0
2002,KS,1072216.0,399276.0,622332.0
2002,KY,1544106.0,638923.0,872520.0
2002,LA,1765656.0,792344.0,927871.0
2002,MA,2733964.0,1616487.0,878502.0
2002,MD,2025212.0,1144008.0,813827.0
2002,ME,651817.0,319951.0,286616.0
2002,MI,4232501.0,2170418.0,1953139.0
2002,MN,2438685.0,1168266.0,1109659.0
2002,MO,2359892.0,1111138.0,1189924.0
2002,MS,994184.0,404614.0,572844.0
2002,MT,410986.0,137126.0,240178.0
2002,NC,2914990.0,1257692.0,1631163.0
2002,ND,288256.0,95284.0,174852.0
2002,NE,697019.0,231780.0,433862.0
2002,NH,569081.0,266348.0,273559.0
2002,NJ,3187226.0,1788850.0,1284173.0
2002,NM,598605.0,286783.0,286417.0
2002,NV,609426.0,279978.0,301575.0
2002,NY,6960215.0,3942215.0,2258577.0
2002,OH,4701998.0,2183628.0,2350363.0
2002,OK,1234229.0,474276.0,744337.0
2002,OR,1533950.0,720342.0,713577.0
2002,PA,4912185.0,2485967.0,2281127.0
2002,RI,409112.0,249508.0,130555.0
2002,SC,1383902.0,566037.0,786892.0
2002,SD,316269.0,118804.0,190700.0
2002,TN,2076181.0,981720.0,1061949.0
2002,TX,6407637.0,2433746.0,3799639.0
2002,UT,770754.0,203053.0,515096.0
2002,VA,2739447.0,1217290.0,1437490.0
2002,VT,294308.0,149022.0,119775.0
2002,WA,2487433.0,1247652.0,1108864.0
2002,WI,2598607.0,1242987.0,1237279.0
2002,WV,648124.0,295497.0,336475.0
2002,WY,213726.0,60481.0,147947.0
2003,AK,285560.0,79004.0,167398.0
2003,AL,1666272.0,692611.0,941173.0
2003,AR,921781.0,422768.0,472940.0
2003,AZ,1532016.0,685341.0,781652.0
2003,CA,10965822.0,5861203.0,4567429.0
2003,CO,1741368.0,738227.0,883748.0
2003,CT,1459525.0,816015.0,561094.0
2003,DE,327529.0,180068.0,137288.0
2003,FL,5963110.0,2912253.0,2912790.0
2003,GA,2583208.0,1116230.0,1419720.0
2003,HI,367951.0,205286.0,137845.0
2003,IA,1353022.0,638517.0,634373.0
2003,ID,501615.0,138637.0,336937.0
2003,IL,4742108.0,2589026.0,2019421.0
2003,IN,2199302.0,901980.0,1245836.0
2003,KS,1072216.0,399276.0,622332.0
2003,KY,1544106.0,638923.0,872520.0
2003,LA,1765656.0,792344.0,927871.0
2003,MA,2733964.0,1616487.0,878502.0
2003,MD,2025212.0,1144008.0,813827.0
2003,ME,651817.0,319951.0,286616.0
2003,MI,4232501.0,2170418.0,1953139.0
2003,MN,2438685.0,1168266.0,1109659.0
2003,MO,2359892.0,1111138.0,1189924.0
2003,MS,994184.0,404614.0,572844.0
2003,MT,410986.0,137126.0,240178.0
2003,NC,2914990.0,1257692.0,1631163.0
2003,ND,288256.0,95284.0,174852.0
2003,NE,697019.0,231780.0,433862.0
2003,NH,569081.0,266348.0,273559.0
2003,NJ,3187226.0,1788850.0,1284173.0
2003,NM,598605.0,286783.0,286417.0
2003,NV,609426.0,279978.0,301575.0
2003,NY,6960215.0,3942215.0,2258577.0
2003,OH,4701998.0,2183628.0,2350363.0
2003,OK,1234229.0,474276.0,744337.0
2003,OR,1533950.0,720342.0,713577.0
2003,PA,4912185.0,2485967.0,2281127.0
2003,RI,409112.0,249508.0,130555.0
2003,SC,1383902.0,566037.0,786892.0
2003,SD,316269.0,118804.0,190700.0
2003,TN,2076181.0,981720.0,1061949.0
2003,TX,6407637.0,2433746.0,3799639.0
2003,UT,770754.0,203053.0,515096.0
2003,VA,2739447.0,1217290.0,1437490.0
2003,VT,294308.0,149022.0,119775.0
2003,WA,2487433.0,1247652.0,1108864.0
2003,WI,2598607.0,1242987.0,1237279.0
2003,WV,648124.0,295497.0,336475.0
2003,WY,213726.0,60481.0,147947.0
2004,AK,312598.0,111025.0,190889.0
2004,AL,1883415.0,693933.0,1176394.0
2004,AR,1054945.0,469953.0,572898.0
2004,AZ,2012585.0,893524.0,1104294.0
2004,CA,12421353.0,6745485.0,5509826.0
2004,CO,2129630.0,1001732.0,1101255.0
2004,CT,1578769.0,857488.0,693826.0
2004,DE,375190.0,200152.0,171660.0
2004,FL,7609810.0,3583544.0,3964522.0
2004,GA,3301875.0,1366149.0,1914254.0
2004,HI,429013.0,231708.0,194191.0
2004,IA,1506908.0,741898.0,751957.0
2004,ID,598376.0,181098.0,409235.0
2004,IL,5274322.0,2891550.0,2345946.0
2004,IN,2468002.0,969011.0,1479438.0
2004,KS,1187756.0,434993.0,736456.0
2004,KY,1795882.0,712733.0,1069439.0
2004,LA,1943106.0,820299.0,1102169.0
2004,MA,2927455.0,1803800.0,1071109.0
2004,MD,2384238.0,1334500.0,1024703.0
2004,ME,740752.0,396842.0,330201.0
2004,MI,4839252.0,2479183.0,2313746.0
2004,MN,2828387.0,1445014.0,1346695.0
2004,MO,2731364.0,1259171.0,1455713.0
2004,MS,1139824.0,457766.0,672660.0
2004,MT,450434.0,173710.0,266063.0
2004,NC,3501007.0,1525849.0,1961166.0
2004,ND,312833.0,111052.0,196651.0
2004,NE,778186.0,254328.0,512814.0
2004,NH,678287.0,340511.0,331237.0
2004,NJ,3611691.0,1911430.0,1670003.0
2004,NM,756304.0,370942.0,376930.0
2004,NV,829587.0,397190.0,418690.0
2004,NY,7448266.0,4180755.0,2806993.0
2004,OH,5627903.0,2741165.0,2859764.0
2004,OK,1463758.0,503966.0,959792.0
2004,OR,1836782.0,943163.0,866831.0
2004,PA,5769590.0,2938095.0,2793847.0
2004,RI,437134.0,259760.0,169046.0
2004,SC,1617700.0,661669.0,937974.0
2004,SD,388215.0,149244.0,232584.0
2004,TN,2437319.0,1036477.0,1384375.0
2004,TX,7410749.0,2832704.0,4526917.0
2004,UT,927844.0,241199.0,663742.0
2004,VA,3195415.0,1454742.0,1716959.0
2004,VT,312309.0,184067.0,121180.0
2004,WA,2859084.0,1510201.0,1304894.0
2004,WI,2997007.0,1489504.0,1478120.0
2004,WV,755792.0,326541.0,423778.0
2004,WY,243861.0,70776.0,167629.0
2005,AK,312598.0,111025.0,190889.0
2005,AL,1883415.0,693933.0,1176394.0
2005,AR,1054945.0,469953.0,572898.0
2005,AZ,2012585.0,893524.0,1104294.0
2005,CA,12421353.0,6745485.0,5509826.0
2005,CO,2129630.0,1001732.0,1101255.0
2005,CT,1578769.0,857488.0,693826.0
2005,DE,375190.0,200152.0,171660.0
2005,FL,7609810.0,3583544.0,3964522.0
2005,GA,3301875.0,1366149.0,1914254.0
2005,HI,429013.0,231708.0,194191.0
2005,IA,1506908.0,741898.0,751957.0
2005,ID,598376.0,181098.0,409235.0
2005,IL,5274322.0,2891550.0,2345946.0
2005,IN,2468002.0,969011.0,1479438.0
2005,KS,1187756.0,434993.0,736456.0
2005,KY,1795882.0,712733.0,1069439.0
2005,LA,1943106.0,820299.0,1102169.0
2005,MA,2927455.0,1803800.0,1071109.0
2005,MD,2384238.0,1334500.0,1024703.0
2005,ME,740752.0,396842.0,330201.0
2005,MI,4839252.0,2479183.0,2313746.0
2005,MN,2828387.0,1445014.0,1346695.0
2005,MO,2731364.0,1259171.0,1455713.0
2005,MS,1139824.0,457766.0,672660.0
2005,MT,450434.0,173710.0,266063.0
2005,NC,3501007.0,1525849.0,1961166.0
2005,ND,312833.0,111052.0,196651.0
2005,NE,778186.0,254328.0,512814.0
2005,NH,678287.0,340511.0,331237.0
2005,NJ,3611691.0,1911430.0,1670003.0
2005,NM,756304.0,370942.0,376930.0
2005,NV,829587.0,397190.0,418690.0
2005,NY,7448266.0,4180755.0,2806993.0
2005,OH,5627903.0,2741165.0,2859764.0
2005,OK,1463758.0,503966.0,959792.0
2005,OR,1836782.0,943163.0,866831.0
2005,PA,5769590.0,2938095.0,2793847.0
2005,RI,437134.0,259760.0,169046.0
2005,SC,1617700.0,661669.0,937974.0
2005,SD,388215.0,149244.0,232584.0
2005,TN,2437319.0,1036477.0,1384375.0
2005,TX,7410749.0,2832704.0,4526917.0
2005,UT,927844.0,241199.0,663742.0
2005,VA,3195415.0,1454742.0,1716959.0
2005,VT,312309.0,184067.0,121180.0
2005,WA,2859084.0,1510201.0,1304894.0
2005,WI,2997007.0,1489504.0,1478120.0
2005,WV,755792.0,326541.0,423778.0
2005,WY,243861.0,70776.0,167629.0
2006,AK,312598.0,111025.0,190889.0
2006,AL,1883415.0,693933.0,1176394.0
2006,AR,1054945.0,469953.0,572898.0
2006,AZ,2012585.0,893524.0,1104294.0
2006,CA,12421353.0,6745485.0,5509826.0
2006,CO,2129630.0,1001732.0,1101255.0
2006,CT,1578769.0,857488.0,693826.0
2006,DE,375190.0,200152.0,171660.0
2006,FL,7609810.0,3583544.0,3964522.0
2006,GA,3301875.0,1366149.0,1914254.0
2006,HI,429013.0,231708.0,194191.0
2006,IA,1506908.0,741898.0,751957.0
2006,ID,598376.0,181098.0,409235.0
2006,IL,5274322.0,2891550.0,2345946.0
2006,IN,2468002.0,969011.0,1479438.0
2006,KS,1187756.0,434993.0,736456.0
2006,KY,1795882.0,712733.0,1069439.0
2006,LA,1943106.0,820299.0,1102169.0
2006,MA,2927455.0,1803800.0,1071109.0
2006,MD,2384238.0,1334500.0,1024703.0
2006,ME,740752.0,396842.0,330201.0
2006,MI,4839252.0,2479183.0,2313746.0
2006,MN,2828387.0,1445014.0,1346695.0
2006,MO,2731364.0,1259171.0,1455713.0
2006,MS,1139824.0,457766.0,672660.0
2006,MT,450434.0,173710.0,266063.0
2006,NC,3501007.0,1525849.0,1961166.0
2006,ND,312833.0,111052.0,196651.0
2006,NE,778186.0,254328.0,512814.0
2006,NH,678287.0,340511.0,331237.0
2006,NJ,3611691.0,1911430.0,1670003.0
2006,NM,756304.0,370942.0,376930.0
2006,NV,829587.0,397190.0,418690.0
2006,NY,7448266.0,4180755.0,2806993.0
2006,OH,5627903.0,2741165.0,2859764.0
2006,OK,1463758.0,503966.0,959792.0
2006,OR,1836782.0,943163.0,866831.0
2006,PA,5769590.0,2938095.0,2793847.0
2006,RI,437134.0,259760.0,169046.0
2006,SC,1617700.0,661669.0,937974.0
2006,SD,388215.0,149244.0,232584.0
2006,TN,2437319.0,1036477.0,1384375.0
2006,TX,7410749.0,2832704.0,4526917.0
2006,UT,927844.0,241199.0,663742.0
2006,VA,3195415.0,1454742.0,1716959.0
2006,VT,312309.0,184067.0,121180.0
2006,WA,2859084.0,1510201.0,1304894.0
2006,WI,2997007.0,1489504.0,1478120.0
2006,WV,755792.0,326541.0,423778.0
2006,WY,243861.0,70776.0,167629.0
2007,AK,312598.0,111025.0,190889.0
2007,AL,1883415.0,693933.0,1176394.0
2007,AR,1054945.0,469953.0,572898.0
2007,AZ,2012585.0,893524.0,1104294.0
2007,CA,12421353.0,6745485.0,5509826.0
2007,CO,2129630.0,1001732.0,1101255.0
2007,CT,1578769.0,857488.0,693826.0
2007,DE,375190.0,200152.0,171660.0
2007,FL,7609810.0,3583544.0,3964522.0
2007,GA,3301875.0,1366149.0,1914254.0
2007,HI,429013.0,231708.0,194191.0
2007,IA,1506908.0,741898.0,751957.0
2007,ID,598376.0,181098.0,409235.0
2007,IL,5274322.0,2891550.0,2345946.0
2007,IN,2468002.0,969011.0,1479438.0
2007,KS,1187756.0,434993.0,736456.0
2007,KY,1795882.0,712733.0,1069439.0
2007,LA,1943106.0,820299.0,1102169.0
2007,MA,2927455.0,1803800.0,1071109.0
2007,MD,2384238.0,1334500.0,1024703.0
2007,ME,740752.0,396842.0,330201.0
2007,MI,4839252.0,2479183.0,2313746.0
2007,MN,2828387.0,1445014.0,1346695.0
2007,MO,2731364.0,1259171.0,1455713.0
2007,MS,1139824.0,457766.0,672660.0
2007,MT,450434.0,173710.0,266063.0
2007,NC,3501007.0,1525849.0,1961166.0
2007,ND,312833.0,111052.0,196651.0
2007,NE,778186.0,254328.0,512814.0
2007,NH,678287.0,340511.0,331237.0
2007,NJ,3611691.0,1911430.0,1670003.0
2007,NM,756304.0,370942.0,376930.0
2007,NV,829587.0,397190.0,418690.0
2007,NY,7448266.0,4180755.0,2806993.0
2007,OH,5627903.0,2741165.0,2859764.0
2007,OK,1463758.0,503966.0,959792.0
2007,OR,1836782.0,943163.0,866831.0
2007,PA,5769590.0,2938095.0,2793847.0
2007,RI,437134.0,259760.0,169046.0
2007,SC,1617700.0,661669.0,937974.0
2007,SD,388215.0,149244.0,232584.0
2007,TN,2437319.0,1036477.0,1384375.0
2007,TX,7410749.0,2832704.0,4526917.0
2007,UT,927844.0,241199.0,663742.0
2007,VA,3195415.0,1454742.0,1716959.0
2007,VT,312309.0,184067.0,121180.0
2007,WA,2859084.0,1510201.0,1304894.0
2007,WI,2997007.0,1489504.0,1478120.0
2007,WV,755792.0,326541.0,423778.0
2007,WY,243861.0,70776.0,167629.0
2008,AK,326197.0,123594.0,193841.0
2008,AL,2099819.0,813479.0,1266546.0
2008,AR,1086617.0,422310.0,638017.0
2008,AZ,2293475.0,1034707.0,1230111.0
2008,CA,13561900.0,8274473.0,5011781.0
2008,CO,2401361.0,1288576.0,1073589.0
2008,CT,1646792.0,997772.0,629428.0
2008,DE,412412.0,255459.0,152374.0
2008,FL,8390744.0,4282074.0,4045624.0
2008,GA,3924486.0,1844123.0,2048759.0
2008,HI,456064.0,325871.0,120566.0
2008,IA,1537123.0,828940.0,682379.0
2008,ID,655122.0,236440.0,403012.0
2008,IL,5522371.0,3419348.0,2031179.0
2008,IN,2751054.0,1374039.0,1345648.0
2008,KS,1235872.0,514765.0,699655.0
2008,KY,1826620.0,751985.0,1048462.0
2008,LA,1960761.0,782989.0,1148275.0
2008,MA,3102995.0,1904097.0,1108854.0
2008,MD,2631596.0,1629467.0,959862.0
2008,ME,731163.0,421923.0,295273.0
2008,MI,5001596.0,2872579.0,2048639.0
2008,MN,2910369.0,1573354.0,1275409.0
2008,MO,2925205.0,1441911.0,1445814.0
2008,MS,1289865.0,554662.0,724597.0
2008,MT,490109.0,231667.0,242763.0
2008,NC,4310851.0,2142651.0,2128474.0
2008,ND,316621.0,141278.0,168601.0
2008,NE,801281.0,333319.0,452979.0
2008,NH,710970.0,384826.0,316534.0
2008,NJ,3868237.0,2215422.0,1613207.0
2008,NM,830158.0,472422.0,346832.0
2008,NV,967848.0,533736.0,412827.0
2008,NY,7722019.0,4645332.0,2418323.0
2008,OH,5708350.0,2940044.0,2677820.0
2008,OK,1462661.0,502496.0,960165.0
2008,OR,1827864.0,1037291.0,738475.0
2008,PA,6013272.0,3276363.0,2655885.0
2008,RI,471766.0,296571.0,165391.0
2008,SC,1920969.0,862449.0,1034896.0
2008,SD,381975.0,170924.0,203054.0
2008,TN,2599749.0,1087437.0,1479178.0
2008,TX,8077795.0,3528633.0,4479328.0
2008,UT,952370.0,327670.0,596030.0
2008,VA,3723260.0,1959532.0,1725005.0
2008,VT,325046.0,219262.0,98974.0
2008,WA,3036878.0,1750848.0,1229216.0
2008,WI,2983417.0,1677211.0,1262393.0
2008,WV,713451.0,303857.0,397466.0
2008,WY,254904.0,82868.0,164958.0
2009,AK,326197.0,123594.0,193841.0
2009,AL,2099819.0,813479.0,1266546.0
2009,AR,1086617.0,422310.0,638017.0
2009,AZ,2293475.0,1034707.0,1230111.0
2009,CA,13561900.0,8274473.0,5011781.0
2009,CO,2401361.0,1288576.0,1073589.0
2009,CT,1646792.0,997772.0,629428.0
2009,DE,412412.0,255459.0,152374.0
2009,FL,8390744.0,4282074.0,4045624.0
2009,GA,3924486.0,1844123.0,2048759.0
2009,HI,456064.0,325871.0,120566.0
2009,IA,1537123.0,828940.0,682379.0
2009,ID,655122.0,236440.0,403012.0
2009,IL,5522371.0,3419348.0,2031179.0
2009,IN,2751054.0,1374039.0,1345648.0
2009,KS,1235872.0,514765.0,699655.0
2009,KY,1826620.0,751985.0,1048462.0
2009,LA,1960761.0,782989.0,1148275.0
2009,MA,3102995.0,1904097.0,1108854.0
2009,MD,2631596.0,1629467.0,959862.0
2009,ME,731163.0,421923.0,295273.0
2009,MI,5001596.0,2872579.0,2048639.0
2009,MN,2910369.0,1573354.0,1275409.0
2009,MO,2925205.0,1441911.0,1445814.0
2009,MS,1289865.0,554662.0,724597.0
2009,MT,490109.0,231667.0,242763.0
2009,NC,4310851.0,2142651.0,2128474.0
2009,ND,316621.0,141278.0,168601.0
2009,NE,801281.0,333319.0,452979.0
2009,NH,710970.0,384826.0,316534.0
2009,NJ,3868237.0,2215422.0,1613207.0
2009,NM,830158.0,472422.0,346832.0
2009,NV,967848.0,533736.0,412827.0
2009,NY,7722019.0,4645332.0,2418323.0
2009,OH,5708350.0,2940044.0,2677820.0
2009,OK,1462661.0,502496.0,960165.0
2009,OR,1827864.0,1037291.0,738475.0
2009,PA,6013272.0,3276363.0,2655885.0
2009,RI,471766.0,296571.0,165391.0
2009,SC,1920969.0,862449.0,1034896.0
2009,SD,381975.0,170924.0,203054.0
2009,TN,2599749.0,1087437.0,1479178.0
2009,TX,8077795.0,3528633.0,4479328.0
2009,UT,952370.0,327670.0,596030.0
2009,VA,3723260.0,1959532.0,1725005.0
2009,VT,325046.0,219262.0,98974.0
2009,WA,3036878.0,1750848.0,1229216.0
2009,WI,2983417.0,1677211.0,1262393.0
2009,WV,713451.0,303857.0,397466.0
2009,WY,254904.0,82868.0,164958.0
