Year,State,Total_SqMi
2000,AK,"665,384"
2000,AL,"52,420"
2000,AR,"53,179"
2000,AZ,"113,990"
2000,CA,"163,695"
2000,CO,"104,094"
2000,CT,"5,543"
2000,DE,"2,489"
2000,FL,"65,758"
2000,GA,"59,425"
2000,HI,"10,932"
2000,IA,"56,273"
2000,ID,"83,569"
2000,IL,"57,914"
2000,IN,"36,420"
2000,KS,"82,278"
2000,KY,"40,408"
2000,LA,"52,378"
2000,MA,"10,554"
2000,MD,"12,406"
2000,ME,"35,380"
2000,MI,"96,714"
2000,MN,"86,936"
2000,MO,"69,707"
2000,MS,"48,432"
2000,MT,"147,040"
2000,NC,"53,819"
2000,ND,"70,698"
2000,NE,"77,348"
2000,NH,"9,349"
2000,NJ,"8,723"
2000,NM,"121,590"
2000,NV,"110,572"
2000,NY,"54,555"
2000,OH,"44,826"
2000,OK,"69,899"
2000,OR,"98,379"
2000,PA,"46,054"
2000,RI,"1,545"
2000,SC,"32,020"
2000,SD,"77,116"
2000,TN,"42,144"
2000,TX,"268,596"
2000,UT,"84,897"
2000,VA,"42,775"
2000,VT,"9,616"
2000,WA,"71,298"
2000,WI,"65,496"
2000,WV,"24,230"
2000,WY,"97,813"
2001,AK,"665,384"
2001,AL,"52,420"
2001,AR,"53,179"
2001,AZ,"113,990"
2001,CA,"163,695"
2001,CO,"104,094"
2001,CT,"5,543"
2001,DE,"2,489"
2001,FL,"65,758"
2001,GA,"59,425"
2001,HI,"10,932"
2001,IA,"56,273"
2001,ID,"83,569"
2001,IL,"57,914"
2001,IN,"36,420"
2001,KS,"82,278"
2001,KY,"40,408"
2001,LA,"52,378"
2001,MA,"10,554"
2001,MD,"12,406"
2001,ME,"35,380"
2001,MI,"96,714"
2001,MN,"86,936"
2001,MO,"69,707"
2001,MS,"48,432"
2001,MT,"147,040"
2001,NC,"53,819"
2001,ND,"70,698"
2001,NE,"77,348"
2001,NH,"9,349"
2001,NJ,"8,723"
2001,NM,"121,590"
2001,NV,"110,572"
2001,NY,"54,555"
2001,OH,"44,826"
2001,OK,"69,899"
2001,OR,"98,379"
2001,PA,"46,054"
2001,RI,"1,545"
2001,SC,"32,020"
2001,SD,"77,116"
2001,TN,"42,144"
2001,TX,"268,596"
2001,UT,"84,897"
2001,VA,"42,775"
2001,VT,"9,616"
2001,WA,"71,298"
2001,WI,"65,496"
2001,WV,"24,230"
2001,WY,"97,813"
2002,AK,"665,384"
2002,AL,"52,420"
2002,AR,"53,179"
2002,AZ,"113,990"
2002,CA,"163,695"
2002,CO,"104,094"
2002,CT,"5,543"
2002,DE,"2,489"
2002,FL,"65,758"
2002,GA,"59,425"
2002,HI,"10,932"
2002,IA,"56,273"
2002,ID,"83,569"
2002,IL,"57,914"
2002,IN,"36,420"
2002,KS,"82,278"
2002,KY,"40,408"
2002,LA,"52,378"
2002,MA,"10,554"
2002,MD,"12,406"
2002,ME,"35,380"
2002,MI,"96,714"
2002,MN,"86,936"
2002,MO,"69,707"
2002,MS,"48,432"
2002,MT,"147,040"
2002,NC,"53,819"
2002,ND,"70,698"
2002,NE,"77,348"
2002,NH,"9,349"
2002,NJ,"8,723"
2002,NM,"121,590"
2002,NV,"110,572"
2002,NY,"54,555"
2002,OH,"44,826"
2002,OK,"69,899"
2002,OR,"98,379"
2002,PA,"46,054"
2002,RI,"1,545"
2002,SC,"32,020"
2002,SD,"77,116"
2002,TN,"42,144"
2002,TX,"268,596"
2002,UT,"84,897"
2002,VA,"42,775"
2002,VT,"9,616"
2002,WA,"71,298"
2002,WI,"65,496"
2002,WV,"24,230"
2002,WY,"97,813"
2003,AK,"665,384"
2003,AL,"52,420"
2003,AR,"53,179"
2003,AZ,"113,990"
2003,CA,"163,695"
2003,CO,"104,094"
2003,CT,"5,543"
2003,DE,"2,489"
2003,FL,"65,758"
2003,GA,"59,425"
2003,HI,"10,932"
2003,IA,"56,273"
2003,ID,"83,569"
2003,IL,"57,914"
2003,IN,"36,420"
2003,KS,"82,278"
2003,KY,"40,408"
2003,LA,"52,378"
2003,MA,"10,554"
2003,MD,"12,406"
2003,ME,"35,380"
2003,MI,"96,714"
2003,MN,"86,936"
2003,MO,"69,707"
2003,MS,"48,432"
2003,MT,"147,040"
2003,NC,"53,819"
2003,ND,"70,698"
2003,NE,"77,348"
2003,NH,"9,349"
2003,NJ,"8,723"
2003,NM,"121,590"
2003,NV,"110,572"
2003,NY,"54,555"
2003,OH,"44,826"
2003,OK,"69,899"
2003,OR,"98,379"
2003,PA,"46,054"
2003,RI,"1,545"
2003,SC,"32,020"
2003,SD,"77,116"
2003,TN,"42,144"
2003,TX,"268,596"
2003,UT,"84,897"
2003,VA,"42,775"
2003,VT,"9,616"
2003,WA,"71,298"
2003,WI,"65,496"
2003,WV,"24,230"
2003,WY,"97,813"
2004,AK,"665,384"
2004,AL,"52,420"
2004,AR,"53,179"
2004,AZ,"113,990"
2004,CA,"163,695"
2004,CO,"104,094"
2004,CT,"5,543"
2004,DE,"2,489"
2004,FL,"65,758"
2004,GA,"59,425"
2004,HI,"10,932"
2004,IA,"56,273"
2004,ID,"83,569"
2004,IL,"57,914"
2004,IN,"36,420"
2004,KS,"82,278"
2004,KY,"40,408"
2004,LA,"52,378"
2004,MA,"10,554"
2004,MD,"12,406"
2004,ME,"35,380"
2004,MI,"96,714"
2004,MN,"86,936"
2004,MO,"69,707"
2004,MS,"48,432"
2004,MT,"147,040"
2004,NC,"53,819"
2004,ND,"70,698"
2004,NE,"77,348"
2004,NH,"9,349"
2004,NJ,"8,723"
2004,NM,"121,590"
2004,NV,"110,572"
2004,NY,"54,555"
2004,OH,"44,826"
2004,OK,"69,899"
2004,OR,"98,379"
2004,PA,"46,054"
2004,RI,"1,545"
2004,SC,"32,020"
2004,SD,"77,116"
2004,TN,"42,144"
2004,TX,"268,596"
2004,UT,"84,897"
2004,VA,"42,775"
2004,VT,"9,616"
2004,WA,"71,298"
2004,WI,"65,496"
2004,WV,"24,230"
2004,WY,"97,813"
2005,AK,"665,384"
2005,AL,"52,420"
2005,AR,"53,179"
2005,AZ,"113,990"
2005,CA,"163,695"
2005,CO,"104,094"
2005,CT,"5,543"
2005,DE,"2,489"
2005,FL,"65,758"
2005,GA,"59,425"
2005,HI,"10,932"
2005,IA,"56,273"
2005,ID,"83,569"
2005,IL,"57,914"
2005,IN,"36,420"
2005,KS,"82,278"
2005,KY,"40,408"
2005,LA,"52,378"
2005,MA,"10,554"
2005,MD,"12,406"
2005,ME,"35,380"
2005,MI,"96,714"
2005,MN,"86,936"
2005,MO,"69,707"
2005,MS,"48,432"
2005,MT,"147,040"
2005,NC,"53,819"
2005,ND,"70,698"
2005,NE,"77,348"
2005,NH,"9,349"
2005,NJ,"8,723"
2005,NM,"121,590"
2005,NV,"110,572"
2005,NY,"54,555"
2005,OH,"44,826"
2005,OK,"69,899"
2005,OR,"98,379"
2005,PA,"46,054"
2005,RI,"1,545"
2005,SC,"32,020"
2005,SD,"77,116"
2005,TN,"42,144"
2005,TX,"268,596"
2005,UT,"84,897"
2005,VA,"42,775"
2005,VT,"9,616"
2005,WA,"71,298"
2005,WI,"65,496"
2005,WV,"24,230"
2005,WY,"97,813"
2006,AK,"665,384"
2006,AL,"52,420"
2006,AR,"53,179"
2006,AZ,"113,990"
2006,CA,"163,695"
2006,CO,"104,094"
2006,CT,"5,543"
2006,DE,"2,489"
2006,FL,"65,758"
2006,GA,"59,425"
2006,HI,"10,932"
2006,IA,"56,273"
2006,ID,"83,569"
2006,IL,"57,914"
2006,IN,"36,420"
2006,KS,"82,278"
2006,KY,"40,408"
2006,LA,"52,378"
2006,MA,"10,554"
2006,MD,"12,406"
2006,ME,"35,380"
2006,MI,"96,714"
2006,MN,"86,936"
2006,MO,"69,707"
2006,MS,"48,432"
2006,MT,"147,040"
2006,NC,"53,819"
2006,ND,"70,698"
2006,NE,"77,348"
2006,NH,"9,349"
2006,NJ,"8,723"
2006,NM,"121,590"
2006,NV,"110,572"
2006,NY,"54,555"
2006,OH,"44,826"
2006,OK,"69,899"
2006,OR,"98,379"
2006,PA,"46,054"
2006,RI,"1,545"
2006,SC,"32,020"
2006,SD,"77,116"
2006,TN,"42,144"
2006,TX,"268,596"
2006,UT,"84,897"
2006,VA,"42,775"
2006,VT,"9,616"
2006,WA,"71,298"
2006,WI,"65,496"
2006,WV,"24,230"
2006,WY,"97,813"
2007,AK,"665,384"
2007,AL,"52,420"
2007,AR,"53,179"
2007,AZ,"113,990"
2007,CA,"163,695"
2007,CO,"104,094"
2007,CT,"5,543"
2007,DE,"2,489"
2007,FL,"65,758"
2007,GA,"59,425"
2007,HI,"10,932"
2007,IA,"56,273"
2007,ID,"83,569"
2007,IL,"57,914"
2007,IN,"36,420"
2007,KS,"82,278"
2007,KY,"40,408"
2007,LA,"52,378"
2007,MA,"10,554"
2007,MD,"12,406"
2007,ME,"35,380"
2007,MI,"96,714"
2007,MN,"86,936"
2007,MO,"69,707"
2007,MS,"48,432"
2007,MT,"147,040"
2007,NC,"53,819"
2007,ND,"70,698"
2007,NE,"77,348"
2007,NH,"9,349"
2007,NJ,"8,723"
2007,NM,"121,590"
2007,NV,"110,572"
2007,NY,"54,555"
2007,OH,"44,826"
2007,OK,"69,899"
2007,OR,"98,379"
2007,PA,"46,054"
2007,RI,"1,545"
2007,SC,"32,020"
2007,SD,"77,116"
2007,TN,"42,144"
2007,TX,"268,596"
2007,UT,"84,897"
2007,VA,"42,775"
2007,VT,"9,616"
2007,WA,"71,298"
2007,WI,"65,496"
2007,WV,"24,230"
2007,WY,"97,813"
2008,AK,"665,384"
2008,AL,"52,420"
2008,AR,"53,179"
2008,AZ,"113,990"
2008,CA,"163,695"
2008,CO,"104,094"
2008,CT,"5,543"
2008,DE,"2,489"
2008,FL,"65,758"
2008,GA,"59,425"
2008,HI,"10,932"
2008,IA,"56,273"
2008,ID,"83,569"
2008,IL,"57,914"
2008,IN,"36,420"
2008,KS,"82,278"
2008,KY,"40,408"
2008,LA,"52,378"
2008,MA,"10,554"
2008,MD,"12,406"
2008,ME,"35,380"
2008,MI,"96,714"
2008,MN,"86,936"
2008,MO,"69,707"
2008,MS,"48,432"
2008,MT,"147,040"
2008,NC,"53,819"
2008,ND,"70,698"
2008,NE,"77,348"
2008,NH,"9,349"
2008,NJ,"8,723"
2008,NM,"121,590"
2008,NV,"110,572"
2008,NY,"54,555"
2008,OH,"44,826"
2008,OK,"69,899"
2008,OR,"98,379"
2008,PA,"46,054"
2008,RI,"1,545"
2008,SC,"32,020"
2008,SD,"77,116"
2008,TN,"42,144"
2008,TX,"268,596"
2008,UT,"84,897"
2008,VA,"42,775"
2008,VT,"9,616"
2008,WA,"71,298"
2008,WI,"65,496"
2008,WV,"24,230"
2008,WY,"97,813"
2009,AK,"665,384"
2009,AL,"52,420"
2009,AR,"53,179"
2009,AZ,"113,990"
2009,CA,"163,695"
2009,CO,"104,094"
2009,CT,"5,543"
2009,DE,"2,489"
2009,FL,"65,758"
2009,GA,"59,425"
2009,HI,"10,932"
2009,IA,"56,273"
2009,ID,"83,569"
2009,IL,"57,914"
2009,IN,"36,420"
2009,KS,"82,278"
2009,KY,"40,408"
2009,LA,"52,378"
2009,MA,"10,554"
2009,MD,"12,406"
2009,ME,"35,380"
2009,MI,"96,714"
2009,MN,"86,936"
2009,MO,"69,707"
2009,MS,"48,432"
2009,MT,"147,040"
2009,NC,"53,819"
2009,ND,"70,698"
2009,NE,"77,348"
2009,NH,"9,349"
2009,NJ,"8,723"
2009,NM,"121,590"
2009,NV,"110,572"
2009,NY,"54,555"
2009,OH,"44,826"
2009,OK,"69,899"
2009,OR,"98,379"
2009,PA,"46,054"
2009,RI,"1,545"
2009,SC,"32,020"
2009,SD,"77,116"
2009,TN,"42,144"
2009,TX,"268,596"
2009,UT,"84,897"
2009,VA,"42,775"
2009,VT,"9,616"
2009,WA,"71,298"
2009,WI,"65,496"
2009,WV,"24,230"
2009,WY,"97,813"
2010,AK,"665,384"
2010,AL,"52,420"
2010,AR,"53,179"
2010,AZ,"113,990"
2010,CA,"163,695"
2010,CO,"104,094"
2010,CT,"5,543"
2010,DE,"2,489"
2010,FL,"65,758"
2010,GA,"59,425"
2010,HI,"10,932"
2010,IA,"56,273"
2010,ID,"83,569"
2010,IL,"57,914"
2010,IN,"36,420"
2010,KS,"82,278"
2010,KY,"40,408"
2010,LA,"52,378"
2010,MA,"10,554"
2010,MD,"12,406"
2010,ME,"35,380"
2010,MI,"96,714"
2010,MN,"86,936"
2010,MO,"69,707"
2010,MS,"48,432"
2010,MT,"147,040"
2010,NC,"53,819"
2010,ND,"70,698"
2010,NE,"77,348"
2010,NH,"9,349"
2010,NJ,"8,723"
2010,NM,"121,590"
2010,NV,"110,572"
2010,NY,"54,555"
2010,OH,"44,826"
2010,OK,"69,899"
2010,OR,"98,379"
2010,PA,"46,054"
2010,RI,"1,545"
2010,SC,"32,020"
2010,SD,"77,116"
2010,TN,"42,144"
2010,TX,"268,596"
2010,UT,"84,897"
2010,VA,"42,775"
2010,VT,"9,616"
2010,WA,"71,298"
2010,WI,"65,496"
2010,WV,"24,230"
2010,WY,"97,813"
2011,AK,"665,384"
2011,AL,"52,420"
2011,AR,"53,179"
2011,AZ,"113,990"
2011,CA,"163,695"
2011,CO,"104,094"
2011,CT,"5,543"
2011,DE,"2,489"
2011,FL,"65,758"
2011,GA,"59,425"
2011,HI,"10,932"
2011,IA,"56,273"
2011,ID,"83,569"
2011,IL,"57,914"
2011,IN,"36,420"
2011,KS,"82,278"
2011,KY,"40,408"
2011,LA,"52,378"
2011,MA,"10,554"
2011,MD,"12,406"
2011,ME,"35,380"
2011,MI,"96,714"
2011,MN,"86,936"
2011,MO,"69,707"
2011,MS,"48,432"
2011,MT,"147,040"
2011,NC,"53,819"
2011,ND,"70,698"
2011,NE,"77,348"
2011,NH,"9,349"
2011,NJ,"8,723"
2011,NM,"121,590"
2011,NV,"110,572"
2011,NY,"54,555"
2011,OH,"44,826"
2011,OK,"69,899"
2011,OR,"98,379"
2011,PA,"46,054"
2011,RI,"1,545"
2011,SC,"32,020"
2011,SD,"77,116"
2011,TN,"42,144"
2011,TX,"268,596"
2011,UT,"84,897"
2011,VA,"42,775"
2011,VT,"9,616"
2011,WA,"71,298"
2011,WI,"65,496"
2011,WV,"24,230"
2011,WY,"97,813"
2012,AK,"665,384"
2012,AL,"52,420"
2012,AR,"53,179"
2012,AZ,"113,990"
2012,CA,"163,695"
2012,CO,"104,094"
2012,CT,"5,543"
2012,DE,"2,489"
2012,FL,"65,758"
2012,GA,"59,425"
2012,HI,"10,932"
2012,IA,"56,273"
2012,ID,"83,569"
2012,IL,"57,914"
2012,IN,"36,420"
2012,KS,"82,278"
2012,KY,"40,408"
2012,LA,"52,378"
2012,MA,"10,554"
2012,MD,"12,406"
2012,ME,"35,380"
2012,MI,"96,714"
2012,MN,"86,936"
2012,MO,"69,707"
2012,MS,"48,432"
2012,MT,"147,040"
2012,NC,"53,819"
2012,ND,"70,698"
2012,NE,"77,348"
2012,NH,"9,349"
2012,NJ,"8,723"
2012,NM,"121,590"
2012,NV,"110,572"
2012,NY,"54,555"
2012,OH,"44,826"
2012,OK,"69,899"
2012,OR,"98,379"
2012,PA,"46,054"
2012,RI,"1,545"
2012,SC,"32,020"
2012,SD,"77,116"
2012,TN,"42,144"
2012,TX,"268,596"
2012,UT,"84,897"
2012,VA,"42,775"
2012,VT,"9,616"
2012,WA,"71,298"
2012,WI,"65,496"
2012,WV,"24,230"
2012,WY,"97,813"
2013,AK,"665,384"
2013,AL,"52,420"
2013,AR,"53,179"
2013,AZ,"113,990"
2013,CA,"163,695"
2013,CO,"104,094"
2013,CT,"5,543"
2013,DE,"2,489"
2013,FL,"65,758"
2013,GA,"59,425"
2013,HI,"10,932"
2013,IA,"56,273"
2013,ID,"83,569"
2013,IL,"57,914"
2013,IN,"36,420"
2013,KS,"82,278"
2013,KY,"40,408"
2013,LA,"52,378"
2013,MA,"10,554"
2013,MD,"12,406"
2013,ME,"35,380"
2013,MI,"96,714"
2013,MN,"86,936"
2013,MO,"69,707"
2013,MS,"48,432"
2013,MT,"147,040"
2013,NC,"53,819"
2013,ND,"70,698"
2013,NE,"77,348"
2013,NH,"9,349"
2013,NJ,"8,723"
2013,NM,"121,590"
2013,NV,"110,572"
2013,NY,"54,555"
2013,OH,"44,826"
2013,OK,"69,899"
2013,OR,"98,379"
2013,PA,"46,054"
2013,RI,"1,545"
2013,SC,"32,020"
2013,SD,"77,116"
2013,TN,"42,144"
2013,TX,"268,596"
2013,UT,"84,897"
2013,VA,"42,775"
2013,VT,"9,616"
2013,WA,"71,298"
2013,WI,"65,496"
2013,WV,"24,230"
2013,WY,"97,813"
2014,AK,"665,384"
2014,AL,"52,420"
2014,AR,"53,179"
2014,AZ,"113,990"
2014,CA,"163,695"
2014,CO,"104,094"
2014,CT,"5,543"
2014,DE,"2,489"
2014,FL,"65,758"
2014,GA,"59,425"
2014,HI,"10,932"
2014,IA,"56,273"
2014,ID,"83,569"
2014,IL,"57,914"
2014,IN,"36,420"
2014,KS,"82,278"
2014,KY,"40,408"
2014,LA,"52,378"
2014,MA,"10,554"
2014,MD,"12,406"
2014,ME,"35,380"
2014,MI,"96,714"
2014,MN,"86,936"
2014,MO,"69,707"
2014,MS,"48,432"
2014,MT,"147,040"
2014,NC,"53,819"
2014,ND,"70,698"
2014,NE,"77,348"
2014,NH,"9,349"
2014,NJ,"8,723"
2014,NM,"121,590"
2014,NV,"110,572"
2014,NY,"54,555"
2014,OH,"44,826"
2014,OK,"69,899"
2014,OR,"98,379"
2014,PA,"46,054"
2014,RI,"1,545"
2014,SC,"32,020"
2014,SD,"77,116"
2014,TN,"42,144"
2014,TX,"268,596"
2014,UT,"84,897"
2014,VA,"42,775"
2014,VT,"9,616"
2014,WA,"71,298"
2014,WI,"65,496"
2014,WV,"24,230"
2014,WY,"97,813"
2015,AK,"665,384"
2015,AL,"52,420"
2015,AR,"53,179"
2015,AZ,"113,990"
2015,CA,"163,695"
2015,CO,"104,094"
2015,CT,"5,543"
2015,DE,"2,489"
2015,FL,"65,758"
2015,GA,"59,425"
2015,HI,"10,932"
2015,IA,"56,273"
2015,ID,"83,569"
2015,IL,"57,914"
2015,IN,"36,420"
2015,KS,"82,278"
2015,KY,"40,408"
2015,LA,"52,378"
2015,MA,"10,554"
2015,MD,"12,406"
2015,ME,"35,380"
2015,MI,"96,714"
2015,MN,"86,936"
2015,MO,"69,707"
2015,MS,"48,432"
2015,MT,"147,040"
2015,NC,"53,819"
2015,ND,"70,698"
2015,NE,"77,348"
2015,NH,"9,349"
2015,NJ,"8,723"
2015,NM,"121,590"
2015,NV,"110,572"
2015,NY,"54,555"
2015,OH,"44,826"
2015,OK,"69,899"
2015,OR,"98,379"
2015,PA,"46,054"
2015,RI,"1,545"
2015,SC,"32,020"
2015,SD,"77,116"
2015,TN,"42,144"
2015,TX,"268,596"
2015,UT,"84,897"
2015,VA,"42,775"
2015,VT,"9,616"
2015,WA,"71,298"
2015,WI,"65,496"
2015,WV,"24,230"
2015,WY,"97,813"
2016,AK,"665,384"
2016,AL,"52,420"
2016,AR,"53,179"
2016,AZ,"113,990"
2016,CA,"163,695"
2016,CO,"104,094"
2016,CT,"5,543"
2016,DE,"2,489"
2016,FL,"65,758"
2016,GA,"59,425"
2016,HI,"10,932"
2016,IA,"56,273"
2016,ID,"83,569"
2016,IL,"57,914"
2016,IN,"36,420"
2016,KS,"82,278"
2016,KY,"40,408"
2016,LA,"52,378"
2016,MA,"10,554"
2016,MD,"12,406"
2016,ME,"35,380"
2016,MI,"96,714"
2016,MN,"86,936"
2016,MO,"69,707"
2016,MS,"48,432"
2016,MT,"147,040"
2016,NC,"53,819"
2016,ND,"70,698"
2016,NE,"77,348"
2016,NH,"9,349"
2016,NJ,"8,723"
2016,NM,"121,590"
2016,NV,"110,572"
2016,NY,"54,555"
2016,OH,"44,826"
2016,OK,"69,899"
2016,OR,"98,379"
2016,PA,"46,054"
2016,RI,"1,545"
2016,SC,"32,020"
2016,SD,"77,116"
2016,TN,"42,144"
2016,TX,"268,596"
2016,UT,"84,897"
2016,VA,"42,775"
2016,VT,"9,616"
2016,WA,"71,298"
2016,WI,"65,496"
2016,WV,"24,230"
2016,WY,"97,813"
2017,AK,"665,384"
2017,AL,"52,420"
2017,AR,"53,179"
2017,AZ,"113,990"
2017,CA,"163,695"
2017,CO,"104,094"
2017,CT,"5,543"
2017,DE,"2,489"
2017,FL,"65,758"
2017,GA,"59,425"
2017,HI,"10,932"
2017,IA,"56,273"
2017,ID,"83,569"
2017,IL,"57,914"
2017,IN,"36,420"
2017,KS,"82,278"
2017,KY,"40,408"
2017,LA,"52,378"
2017,MA,"10,554"
2017,MD,"12,406"
2017,ME,"35,380"
2017,MI,"96,714"
2017,MN,"86,936"
2017,MO,"69,707"
2017,MS,"48,432"
2017,MT,"147,040"
2017,NC,"53,819"
2017,ND,"70,698"
2017,NE,"77,348"
2017,NH,"9,349"
2017,NJ,"8,723"
2017,NM,"121,590"
2017,NV,"110,572"
2017,NY,"54,555"
2017,OH,"44,826"
2017,OK,"69,899"
2017,OR,"98,379"
2017,PA,"46,054"
2017,RI,"1,545"
2017,SC,"32,020"
2017,SD,"77,116"
2017,TN,"42,144"
2017,TX,"268,596"
2017,UT,"84,897"
2017,VA,"42,775"
2017,VT,"9,616"
2017,WA,"71,298"
2017,WI,"65,496"
2017,WV,"24,230"
2017,WY,"97,813"
2018,AK,"665,384"
2018,AL,"52,420"
2018,AR,"53,179"
2018,AZ,"113,990"
2018,CA,"163,695"
2018,CO,"104,094"
2018,CT,"5,543"
2018,DE,"2,489"
2018,FL,"65,758"
2018,GA,"59,425"
2018,HI,"10,932"
2018,IA,"56,273"
2018,ID,"83,569"
2018,IL,"57,914"
2018,IN,"36,420"
2018,KS,"82,278"
2018,KY,"40,408"
2018,LA,"52,378"
2018,MA,"10,554"
2018,MD,"12,406"
2018,ME,"35,380"
2018,MI,"96,714"
2018,MN,"86,936"
2018,MO,"69,707"
2018,MS,"48,432"
2018,MT,"147,040"
2018,NC,"53,819"
2018,ND,"70,698"
2018,NE,"77,348"
2018,NH,"9,349"
2018,NJ,"8,723"
2018,NM,"121,590"
2018,NV,"110,572"
2018,NY,"54,555"
2018,OH,"44,826"
2018,OK,"69,899"
2018,OR,"98,379"
2018,PA,"46,054"
2018,RI,"1,545"
2018,SC,"32,020"
2018,SD,"77,116"
2018,TN,"42,144"
2018,TX,"268,596"
2018,UT,"84,897"
2018,VA,"42,775"
2018,VT,"9,616"
2018,WA,"71,298"
2018,WI,"65,496"
2018,WV,"24,230"
2018,WY,"97,813"
2019,AK,"665,384"
2019,AL,"52,420"
2019,AR,"53,179"
2019,AZ,"113,990"
2019,CA,"163,695"
2019,CO,"104,094"
2019,CT,"5,543"
2019,DE,"2,489"
2019,FL,"65,758"
2019,GA,"59,425"
2019,HI,"10,932"
2019,IA,"56,273"
2019,ID,"83,569"
2019,IL,"57,914"
2019,IN,"36,420"
2019,KS,"82,278"
2019,KY,"40,408"
2019,LA,"52,378"
2019,MA,"10,554"
2019,MD,"12,406"
2019,ME,"35,380"
2019,MI,"96,714"
2019,MN,"86,936"
2019,MO,"69,707"
2019,MS,"48,432"
2019,MT,"147,040"
2019,NC,"53,819"
2019,ND,"70,698"
2019,NE,"77,348"
2019,NH,"9,349"
2019,NJ,"8,723"
2019,NM,"121,590"
2019,NV,"110,572"
2019,NY,"54,555"
2019,OH,"44,826"
2019,OK,"69,899"
2019,OR,"98,379"
2019,PA,"46,054"
2019,RI,"1,545"
2019,SC,"32,020"
2019,SD,"77,116"
2019,TN,"42,144"
2019,TX,"268,596"
2019,UT,"84,897"
2019,VA,"42,775"
2019,VT,"9,616"
2019,WA,"71,298"
2019,WI,"65,496"
2019,WV,"24,230"
2019,WY,"97,813"
