observation_date,MEHOINUSAKA672N_20210423,MEHOINUSALA672N_20210423,MEHOINUSARA672N_20210423,MEHOINUSAZA672N_20210423,MEHOINUSCAA672N_20210423,MEHOINUSCOA672N_20210423,MEHOINUSCTA672N_20210423,MEHOINUSDEA672N_20210423,MEHOINUSFLA672N_20210423,MEHOINUSGAA672N_20210423,MEHOINUSHIA672N_20210423,MEHOINUSIAA672N_20210423,MEHOINUSIDA672N_20210423,MEHOINUSILA672N_20210423,MEHOINUSINA672N_20210423,MEHOINUSKSA672N_20210423,MEHOINUSKYA672N_20210423,MEHOINUSLAA672N_20210423,MEHOINUSMAA672N_20210423,MEHOINUSMDA672N_20210423,MEHOINUSMEA672N_20210423,MEHOINUSMIA672N_20210423,MEHOINUSMNA672N_20210423,MEHOINUSMOA672N_20210423,MEHOINUSMSA672N_20210423,MEHOINUSMTA672N_20210423,MEHOINUSNCA672N_20210423,MEHOINUSNDA672N_20210423,MEHOINUSNEA672N_20210423,MEHOINUSNHA672N_20210423,MEHOINUSNJA672N_20210423,MEHOINUSNMA672N_20210423,MEHOINUSNVA672N_20210423,MEHOINUSNYA672N_20210423,MEHOINUSOHA672N_20210423,MEHOINUSOKA672N_20210423,MEHOINUSORA672N_20210423,MEHOINUSPAA672N_20210423,MEHOINUSRIA672N_20210423,MEHOINUSSCA672N_20210423,MEHOINUSSDA672N_20210423,MEHOINUSTNA672N_20210423,MEHOINUSTXA672N_20210423,MEHOINUSUTA672N_20210423,MEHOINUSVAA672N_20210423,MEHOINUSVTA672N_20210423,MEHOINUSWAA672N_20210423,MEHOINUSWIA672N_20210423,MEHOINUSWVA672N_20210423,MEHOINUSWYA672N_20210423
1984-01-01,76043,40682,36837,50353,59429,60637,70390,60679,46498,46966,67866,46682,49570,55822,53514,57883,41551,44534,63359,69819,48527,53972,57429,48825,36263,45913,48341,48816,50287,60903,65279,48484,60578,51768,54343,49702,50292,47817,50792,47730,45615,39441,54111,54188,62339,53063,58795,48750,39584,55972
1985-01-01,79031,41656,39652,54253,61306,64035,70642,52215,48495,47827,65805,47550,47173,56509,51522,51778,39447,48122,64091,68474,46623,55082,54205,49849,37293,45980,48741,48182,49531,59992,70392,46405,52883,53712,57200,48182,49747,51981,55952,45525,41222,40395,53948,57345,64596,59077,54532,52819,36316,50172
1986-01-01,70021,42724,41826,56944,64782,60722,73069,57225,51024,54421,64766,50153,46335,59202,50754,53429,44381,46649,67750,68342,52308,59412,59050,48961,36875,45394,48818,48029,48619,68217,70823,44316,58545,55883,56084,46779,55320,53163,59266,49057,44434,40767,53956,58688,66356,54932,60028,59021,36766,52610
1987-01-01,71744,42602,40644,57747,65080,57157,70943,63133,52868,57671,75607,47904,44807,58470,48615,55229,44629,46089,69603,75494,50948,59804,60624,51207,39966,44200,49135,48738,50232,69812,73921,44813,58025,56959,55640,46827,54053,54886,61078,54077,45661,45722,53368,57272,64756,54867,58977,56926,37147,59562
1988-01-01,68972,41563,42030,55079,63105,54619,75452,63559,52935,55352,68808,50641,48860,61515,54783,53268,41478,42707,69201,76158,55010,61407,60605,48845,37850,46320,50870,50197,52420,72143,75606,40204,58304,60246,57798,49312,57815,55719,62178,53200,46451,43455,52012,54825,68024,60398,67355,61621,40323,55046
1989-01-01,71878,42489,42786,56998,65895,53513,84485,64017,52073,54982,69940,52433,49216,62484,51700,53624,46480,45637,72038,71898,56337,61436,60258,52896,39760,47296,52714,50364,52540,74925,78095,45120,58571,62875,57934,47246,56952,57274,60136,47508,48127,45138,51676,61320,68109,62474,63803,58138,43274,58932
1990-01-01,74764,44436,43350,55598,63333,58469,73949,58604,50768,52434,74046,51915,48142,61910,51230,56916,47143,42625,68959,73925,52250,56954,59861,51998,38388,44470,50090,48064,52284,77631,73691,47636,60923,60101,57099,46390,55706,55181,60818,54668,46746,42981,53703,57344,66726,59163,61092,58427,42115,56047
1991-01-01,74551,44692,43019,56424,61797,57822,77382,59816,50026,49953,68372,52414,47941,58529,49727,53777,43623,46441,65560,67832,51157,58957,54114,51263,35750,45575,49294,47530,54243,66144,73518,48719,60462,58364,54685,46740,55419,55744,56605,50414,45230,44888,50909,51429,66336,53520,62358,57151,42491,53327
1992-01-01,74874,46226,42776,52585,62517,58184,73152,63905,48986,51580,75431,51483,49622,56513,51102,54354,42065,45565,65124,66636,53049,57795,55492,49008,36844,47510,49742,48288,53821,70636,69855,46319,57152,55617,56249,45287,57186,53523,54508,49396,47034,43557,50068,61349,68418,58669,60720,59660,36308,54109
1993-01-01,75005,43821,40251,53304,59529,60254,69038,63007,49880,55318,74535,50077,54178,57404,51496,52011,42587,45970,64755,69777,47937,57064,58846,50110,38770,46246,50351,49125,54174,66327,70758,46749,62571,55378,54658,45879,57895,54151,58544,45517,48459,43856,50189,62522,63652,54274,62293,55498,39172,51438
1994-01-01,77639,46542,43751,53554,60464,64746,70332,61392,50133,53851,72314,56610,53970,60036,47675,48469,45514,43941,69310,67082,51882,60384,57577,51666,43469,47287,51536,48394,54411,60317,72356,46044,61388,54591,54515,46191,53833,54877,54640,51077,50884,49012,52633,61123,64428,61270,57387,60562,40327,56715
1995-01-01,80136,43434,43138,51575,61846,68024,67250,58368,49707,56983,71609,59356,54605,63621,55790,50703,49816,46706,64461,68584,56580,60872,63390,58196,44348,46385,53440,48611,55028,65459,73402,43434,60300,55193,58390,43968,60785,57693,59089,48581,49428,48487,53541,60962,60531,56523,59438,68440,41577,52688
1996-01-01,85911,49324,44150,51497,63176,66657,68559,63985,49876,52896,67995,54056,56498,64384,57211,53040,52760,49259,64287,71610,56477,63849,66723,55775,43424,46691,57950,51225,55366,64145,77266,40834,62734,57639,55458,44661,57772,56807,60204,56426,48061,50119,53833,60289,63826,52671,59700,65112,41096,50384
1997-01-01,76469,50889,41684,52165,63245,68884,70082,68565,51711,58416,65221,53827,53223,65777,61962,58110,53300,52994,66956,74384,52216,61728,67818,58240,45408,46544,57104,50446,55275,65323,76513,47936,61907,57037,57573,49952,59346,59776,55443,54590,47312,48813,55885,68154,68444,55850,71001,63087,43797,53253
1998-01-01,79689,57011,43490,58306,64349,73255,73112,65173,54878,60782,64181,58195,57662,67877,62458,57711,56989,49888,66567,78626,56027,65744,75341,63197,45777,49640,56338,47639,57242,70675,78328,49586,62497,58784,61191,53020,61414,61333,63959,52297,51540,53592,56252,69639,68154,61894,74547,64967,41979,55414
1999-01-01,79111,55799,45688,56944,67156,74156,77875,71772,55153,60685,68503,63260,55105,71313,62860,57488,51931,50263,67735,80356,59818,70942,72403,63699,49992,47775,57343,50276,59455,70890,76553,50139,63819,61553,60783,50307,62523,58119,65755,56124,55148,56216,59550,70882,70333,64008,69994,70293,45095,57334
2000-01-01,78675,52737,44211,59226,69696,71816,74693,74980,57846,62379,76738,61025,55993,68577,60837,61126,53989,45731,69603,81188,55479,67755,80765,67137,51062,48796,57044,53588,62155,75815,75039,52244,68121,60657,63959,48283,63270,62789,62820,55932,54301,50760,57478,70789,70213,58945,63308,67124,43785,58997
2001-01-01,83034,50895,48259,61815,68413,71503,77221,71800,52720,61630,68669,59314,55355,66833,58449,59949,55638,48234,75637,77486,52997,65206,76257,59839,43659,46503,55240,51811,63128,74303,74940,47948,65722,60961,60485,51545,59744,62966,66185,54624,57425,51797,59146,68529,72725,59050,61505,65639,42952,57494
2002-01-01,75206,53586,46153,56623,67600,68822,76080,70754,54186,61191,67409,58497,53746,60864,58494,60734,52388,48463,71046,80383,52518,60871,77839,60958,44009,49642,52036,51587,60987,78836,77762,50528,64068,59804,60827,51955,59570,60562,60447,53884,53971,52770,57215,68205,70727,61276,64388,65414,41838,56665
2003-01-01,72230,51912,44592,57361,68695,69587,76589,68304,54304,59134,72226,57665,59042,62917,59116,61633,51467,46689,71001,72895,51714,62734,73604,60979,45604,47527,51945,56308,61274,77428,78094,48916,62960,59621,60641,50026,58019,59823,62301,53617,55070,52285,54721,68660,76335,60280,66198,64472,45652,59297
2004-01-01,74707,49697,47465,59488,66782,69040,74757,65191,54996,55605,76307,58871,60183,62515,57430,55717,48314,49425,70577,77475,56073,57331,76119,57170,47154,46070,54593,53212,59407,77084,74995,53676,64044,60578,58415,53747,55619,59841,65036,52494,55772,51654,56166,69020,69386,64214,67732,62047,45279,61593
2005-01-01,73346,48752,48106,59375,67918,66204,74585,67236,56416,60269,78195,61022,57972,63513,55690,55152,48160,48865,73511,79410,57640,60278,71147,56411,43142,48966,55190,55369,62890,74780,83158,51110,63265,61909,58008,49402,57950,60760,64938,52794,56627,51713,54358,71931,68127,66539,66463,58594,47827,58684
2006-01-01,71713,48241,47103,59306,70316,70796,79322,66654,58059,62721,76863,61173,58741,61866,57717,57901,50189,46380,70330,80928,58016,61835,71450,56664,44149,52249,50586,52175,61197,78770,86510,50880,66456,61295,58344,49367,59857,61619,68304,50357,57742,51725,55048,69438,72604,66073,69558,65706,48834,59794
2007-01-01,77862,52176,50425,58360,68890,75573,79281,67475,56604,60123,79134,60453,60794,64900,58654,59945,48765,51065,72263,81122,59199,61024,71762,56864,46079,53960,53784,58348,60781,83527,74791,54826,66818,60497,60689,53417,62094,59870,67006,54649,57375,50919,56924,66164,73126,58576,71790,63381,52026,60250
2008-01-01,76168,52941,47120,55843,67865,72542,76993,60352,53394,55025,73230,59685,56445,63390,55374,56989,48980,47093,71800,75837,56217,59264,65379,54800,43383,51065,51101,59077,60383,78771,77735,50115,65163,60065,55867,54887,61572,61185,63374,50178,61421,47258,55338,74439,73782,60357,67409,60945,45225,63488
2009-01-01,73585,47755,43644,54634,67051,66807,77463,62249,54505,51769,66472,60585,55875,63152,52921,53414,50961,54269,70920,76669,56740,54939,66998,58254,41900,48301,50056,59814,59240,76603,77375,52010,61437,59982,54802,54800,58647,57540,61676,49094,54738,48397,56708,69866,72267,62493,72137,61202,48364,62674
2010-01-01,67977,48100,45343,55107,63788,70779,77554,64882,51782,51842,69964,57598,55288,59610,54218,54118,48301,46181,71603,75442,56323,54379,61482,53839,44842,48508,51504,59937,61697,78300,73993,53037,60165,58497,53920,50650,59462,56773,60662,48999,53293,45348,55542,66629,70937,65721,65997,59167,50267,61341
2011-01-01,65424,48518,47051,55388,60795,66789,74520,62268,51383,52372,67265,57209,54064,57685,50631,52570,45403,46317,72125,78462,56609,55682,65868,52145,46809,45883,51498,64205,63357,75049,71014,47825,53591,57684,50862,55199,58698,56857,55858,45663,53796,48164,55874,63217,71331,59080,64763,59304,47642,62096
2012-01-01,71003,48487,43527,52480,63609,63871,71671,54631,51395,53682,62765,59618,53460,57717,51492,55781,45834,43601,71012,80137,54838,55795,68936,55515,40875,50298,46355,62210,58228,75656,74399,48442,52803,53190,49503,54001,57758,57902,62544,49532,55125,47963,57926,65083,72101,62005,69373,59213,48586,64158
2013-01-01,79666,52017,43285,57834,66829,74654,76170,59461,53350,51657,70612,66128,53278,59291,54364,52567,49334,51034,68736,76238,60413,62182,70709,50900,35548,47490,50937,65024,63343,75958,70083,44153,56993,54926,55786,50745,53863,60631,61914,47888,58715,47665,56509,67107,72450,72016,70268,56861,47344,74136
2014-01-01,73105,45701,48559,53242,65384,65874,75842,62179,49876,53567,76990,62491,57765,59362,51951,57771,46250,45839,68264,82332,55897,56216,72688,61215,38397,55239,50572,65647,61474,79340,70525,50466,53913,58707,53663,51020,63642,59640,63380,48567,57348,47255,58237,68515,71511,65623,63850,62782,42754,60199
2015-01-01,81054,48030,46184,56381,68670,71864,78655,62325,52687,54784,69617,65669,55708,65192,56095,59205,45740,49555,73229,79416,54771,58491,74167,63879,43204,55461,54815,61957,65258,81661,73764,48688,56122,62594,57517,50801,65646,65166,60107,50027,59421,51074,60940,71499,66350,64200,72562,59809,46212,65745
2016-01-01,80673,50308,48908,60832,70993,75179,80886,61840,54521,57026,76848,62957,60261,65398,59761,60523,48335,44954,76990,78581,54180,60823,74808,58612,43785,60806,57278,64118,63255,81245,72943,51618,59054,65453,57514,54273,63000,64965,65550,57888,61205,54700,61947,71892,70795,64814,74906,63727,47253,61609
2017-01-01,81335,53049,51887,62263,73045,78204,77494,67750,55365,60475,76759,66192,62052,68801,61290,59343,51805,45436,79517,85618,55605,58827,72979,58957,45139,59872,51674,62750,62141,78877,74299,47559,60533,64185,63294,54110,65181,63916,68209,56879,59358,57681,62672,72785,73851,66416,74612,66208,48973,62092
2018-01-01,69979,50841,50683,63411,71766,74357,74131,66190,55634,56832,81559,69963,59792,71416,60977,65096,55543,50878,87909,87785,59726,61544,73118,62844,43556,58724,54336,67710,68799,82820,75520,49158,62985,68493,62750,55420,70418,65693,63394,58485,60540,57076,60868,78463,78549,71335,81170,63764,51489,63672
2019-01-01,78394,56200,54539,70674,78105,72499,87291,74194,58368,56628,88006,66054,65988,74399,66693,73151,55662,51707,87707,95572,66546,64119,81426,60597,44787,60195,61159,70031,73071,86900,87726,53113,70906,71855,64663,59397,74413,70582,70151,62028,64255,56627,67444,84523,81313,74305,82454,67355,53706,65134
